GENE000071_Prokka:VFBRUOCU_00089|74146_75322_-1|	GENE000072_Prokka:VFPINALT_00085|72991_74176_-1|	0.335	385	255	0	1	385	4	387	2.222E-60	207
GENE000053_Prokka:VFBRUOCU_00065|57719_58283_1|	GENE000053_Prokka:VFPINALT_00061|56959_57532_1|	0.402	169	100	0	2	170	1	168	2.227E-27	102
GENE000115_Prokka:VFBRUOCU_00139|109155_109269_1|	GENE000113_Prokka:VFPINALT_00131|108120_108234_1|	0.675	37	12	0	1	37	1	37	7.290E-15	58
GENE000116_Prokka:VFBRUOCU_00140|109265_109595_1|	GENE000114_Prokka:VFPINALT_00132|108230_108596_1|	0.550	109	49	0	1	109	1	109	1.512E-32	113
GENE000117_Prokka:VFBRUOCU_00141|109591_109933_1|	GENE000115_Prokka:VFPINALT_00133|108582_108921_1|	0.452	105	57	0	9	113	8	112	2.995E-27	98
GENE000118_Prokka:VFBRUOCU_00142|109929_110418_1|	GENE000116_Prokka:VFPINALT_00134|108917_109364_1|	0.278	146	95	0	6	151	1	133	5.979E-08	44
GENE000041_Prokka:VFBRUOCU_00045|42971_45806_1|	GENE000041_Prokka:VFPINALT_00044|40390_43279_1|	0.384	955	571	0	5	932	7	961	1.573E-185	597
GENE000013_Prokka:VFBRUOCU_00015|14874_15984_-1|	GENE000013_Prokka:VFPINALT_00015|14419_15463_-1|	0.277	320	219	0	32	335	1	320	1.118E-31	121
GENE000014_Prokka:VFBRUOCU_00016|15980_16370_-1|	GENE000014_Prokka:VFPINALT_00016|15459_15843_-1|	0.423	129	73	0	1	129	1	127	9.483E-22	83
GENE000015_Prokka:VFBRUOCU_00017|16366_16675_-1|	GENE000015_Prokka:VFPINALT_00017|15839_16145_-1|	0.296	99	66	0	1	99	1	95	1.491E-05	35
GENE000016_Prokka:VFBRUOCU_00018|16671_17463_-1|	GENE000016_Prokka:VFPINALT_00018|16122_16911_-1|	0.261	252	181	0	7	258	2	247	2.266E-17	75
GENE000018_Prokka:VFBRUOCU_00021|18161_18959_1|	GENE000019_Prokka:VFPINALT_00021|18513_19623_1|	0.353	271	166	0	8	265	96	366	4.131E-32	119
GENE000043_Prokka:VFBRUOCU_00049|46856_47843_1|	GENE000043_Prokka:VFPINALT_00047|44158_45178_1|	0.453	334	171	0	4	317	3	336	3.411E-80	262
GENE000045_Prokka:VFBRUOCU_00051|48289_49417_1|	GENE000045_Prokka:VFPINALT_00049|45771_46872_1|	0.505	367	180	0	5	371	3	366	1.150E-107	344
GENE000046_Prokka:VFBRUOCU_00052|49413_50016_1|	GENE000046_Prokka:VFPINALT_00050|46868_47645_1|	0.373	186	111	0	1	186	4	181	2.342E-20	82
