GENE000027_Prokka:VFISSKAZ_00031|30025_30715_1|	GENE000025_Prokka:VFMYCCUN_00029|30196_31090_1|	0.611	236	88	0	1	226	56	291	2.401E-92	292
GENE000028_Prokka:VFISSKAZ_00032|30711_31872_1|	GENE000026_Prokka:VFMYCCUN_00030|31061_32219_1|	0.715	386	109	0	1	386	1	385	5.793E-186	571
GENE000029_Prokka:VFISSKAZ_00033|31866_32706_-1|	GENE000027_Prokka:VFMYCCUN_00031|32213_33062_-1|	0.709	282	81	0	1	279	1	282	1.688E-129	402
GENE000030_Prokka:VFISSKAZ_00034|32671_33415_-1|	GENE000028_Prokka:VFMYCCUN_00032|33031_33790_-1|	0.580	240	98	0	1	235	1	240	4.084E-86	275
GENE000031_Prokka:VFISSKAZ_00035|33386_34292_-1|	GENE000029_Prokka:VFMYCCUN_00033|33764_34676_-1|	0.592	302	122	0	1	299	1	302	3.805E-113	356
GENE000032_Prokka:VFISSKAZ_00036|34266_34851_-1|	GENE000030_Prokka:VFMYCCUN_00034|34659_35235_-1|	0.666	186	61	0	4	189	5	189	6.878E-81	257
GENE000033_Prokka:VFISSKAZ_00037|34847_36080_-1|	GENE000031_Prokka:VFMYCCUN_00035|35231_36470_-1|	0.552	412	183	0	1	410	1	412	4.602E-146	457
GENE000034_Prokka:VFISSKAZ_00038|36061_37438_-1|	GENE000032_Prokka:VFMYCCUN_00036|36451_37846_-1|	0.682	463	145	0	1	457	1	463	8.967E-208	638
GENE000035_Prokka:VFISSKAZ_00039|37639_38905_-1|	GENE000033_Prokka:VFMYCCUN_00037|38049_39312_-1|	0.603	421	166	0	1	421	1	420	1.186E-158	494
GENE000036_Prokka:VFISSKAZ_00040|38870_39830_-1|	GENE000034_Prokka:VFMYCCUN_00038|39289_40237_-1|	0.582	315	131	0	1	315	1	315	7.599E-123	385
GENE000060_Prokka:VFISSKAZ_00081|69026_69533_-1|	GENE000061_Prokka:VFMYCCUN_00081|69321_69840_-1|	0.449	165	90	0	2	166	6	169	1.818E-40	139
GENE000011_Prokka:VFISSKAZ_00013|14150_14558_1|	GENE000011_Prokka:VFMYCCUN_00013|14009_14420_1|	0.554	136	60	0	1	135	1	136	2.249E-48	160
GENE000005_Prokka:VFISSKAZ_00006|2954_6671_1|	GENE000005_Prokka:VFMYCCUN_00006|2949_6576_1|	0.615	1238	465	0	1	1238	1	1208	0.000E+00	1525
GENE000116_Prokka:VFISSKAZ_00143|113203_113701_1|	GENE000115_Prokka:VFMYCCUN_00141|112899_113409_1|	0.551	169	74	0	1	165	1	169	8.072E-57	186
GENE000082_Prokka:VFISSKAZ_00105|89839_90286_-1|	GENE000083_Prokka:VFMYCCUN_00105|90221_90671_-1|	0.765	145	34	0	4	148	5	149	8.027E-74	234
GENE000009_Prokka:VFISSKAZ_00010|11369_13397_1|	GENE000009_Prokka:VFMYCCUN_00010|11220_13251_1|	0.738	673	176	0	1	673	1	673	0.000E+00	1046
