GENE000031_Prokka:VFCEDSP1_00031|28794_29397_-1|	GENE000027_Prokka:VFMALBOS_00027|23256_23859_-1|	0.775	200	45	0	1	200	1	200	1.042E-104	325
GENE000034_Prokka:VFCEDSP1_00034|31510_31981_-1|	GENE000028_Prokka:VFMALBOS_00028|24406_24898_-1|	0.717	156	44	0	1	156	1	156	1.716E-69	221
GENE000035_Prokka:VFCEDSP1_00035|32027_33086_-1|	GENE000029_Prokka:VFMALBOS_00029|24918_25977_-1|	0.889	352	39	0	1	352	1	352	1.821E-208	633
GENE000036_Prokka:VFCEDSP1_00038|33571_34105_-1|	GENE000031_Prokka:VFMALBOS_00033|26502_27024_-1|	0.650	162	56	0	1	162	1	162	1.907E-61	199
GENE000037_Prokka:VFCEDSP1_00039|34110_34416_1|	GENE000032_Prokka:VFMALBOS_00034|27029_27335_1|	0.841	101	16	0	1	101	1	101	1.867E-58	186
GENE000038_Prokka:VFCEDSP1_00042|36158_37505_1|	GENE000033_Prokka:VFMALBOS_00037|28649_29960_1|	0.672	428	140	0	21	448	1	428	2.332E-191	589
GENE000039_Prokka:VFCEDSP1_00043|37509_37962_1|	GENE000034_Prokka:VFMALBOS_00038|29940_30396_1|	0.555	150	66	0	1	150	1	150	3.007E-52	171
GENE000040_Prokka:VFCEDSP1_00044|37920_39018_-1|	GENE000035_Prokka:VFMALBOS_00039|30351_31449_-1|	0.528	365	172	0	1	365	1	365	6.007E-111	352
GENE000008_Prokka:VFCEDSP1_00008|10108_10498_1|	GENE000008_Prokka:VFMALBOS_00008|9986_10382_1|	0.812	128	24	0	1	128	1	128	4.399E-71	224
GENE000009_Prokka:VFCEDSP1_00009|10481_10946_1|	GENE000009_Prokka:VFMALBOS_00009|10359_10827_1|	0.618	152	58	0	3	154	4	155	2.788E-63	203
GENE000010_Prokka:VFCEDSP1_00010|10939_13051_1|	GENE000010_Prokka:VFMALBOS_00010|10820_12932_1|	0.669	702	232	0	1	702	1	702	7.905E-323	983
GENE000011_Prokka:VFCEDSP1_00011|13054_13366_1|	GENE000011_Prokka:VFMALBOS_00011|12935_13247_1|	0.563	103	45	0	1	103	1	103	6.318E-39	130
GENE000003_Prokka:VFCEDSP1_00003|1652_2321_1|	GENE000003_Prokka:VFMALBOS_00003|1653_2295_1|	0.392	219	123	0	1	219	1	204	2.374E-43	149
GENE000016_Prokka:VFCEDSP1_00016|15185_15518_-1|	GENE000016_Prokka:VFMALBOS_00016|15065_15401_-1|	0.678	109	35	0	1	109	1	109	3.902E-47	154
GENE000012_Prokka:VFCEDSP1_00012|13325_13790_1|	GENE000012_Prokka:VFMALBOS_00012|13239_13668_1|	0.492	142	71	0	12	153	1	141	1.871E-42	143
GENE000004_Prokka:VFCEDSP1_00004|2286_2733_1|	GENE000004_Prokka:VFMALBOS_00004|2242_2689_1|	0.425	148	85	0	1	148	1	148	1.043E-37	129
GENE000018_Prokka:VFCEDSP1_00018|16075_16687_1|	GENE000018_Prokka:VFMALBOS_00018|16035_16572_1|	0.376	177	109	0	26	202	1	176	3.824E-38	133
GENE000002_Prokka:VFCEDSP1_00002|1252_1660_1|	GENE000002_Prokka:VFMALBOS_00002|1253_1661_1|	0.562	135	59	0	1	135	1	135	4.559E-49	161
GENE000024_Prokka:VFCEDSP1_00024|22548_23271_-1|	GENE000020_Prokka:VFMALBOS_00020|17182_17869_-1|	0.722	238	63	0	1	238	1	228	1.663E-110	344
GENE000025_Prokka:VFCEDSP1_00025|23326_24229_1|	GENE000021_Prokka:VFMALBOS_00021|17885_18794_1|	0.555	293	127	0	1	293	9	294	1.363E-106	336
