GENE000100_Prokka:VFPYRCLA_00124|107016_108276_1|	GENE000104_Prokka:VFPYRLAN_00128|106968_108228_1|	0.813	419	78	0	1	419	1	419	3.084E-237	721
GENE000113_Prokka:VFPYRCLA_00140|117944_118337_1|	GENE000117_Prokka:VFPYRLAN_00144|117890_118283_1|	0.776	130	29	0	1	130	1	130	2.753E-69	220
GENE000115_Prokka:VFPYRCLA_00142|118872_119184_1|	GENE000119_Prokka:VFPYRLAN_00146|118811_119129_1|	0.796	103	21	0	1	103	1	103	3.351E-54	175
GENE000117_Prokka:VFPYRCLA_00144|119605_119968_1|	GENE000121_Prokka:VFPYRLAN_00148|119546_119894_1|	0.747	111	28	0	8	117	5	115	5.594E-57	184
GENE000118_Prokka:VFPYRCLA_00145|119964_120183_1|	GENE000122_Prokka:VFPYRLAN_00149|119906_120125_1|	0.875	72	9	0	1	72	1	72	6.181E-41	135
GENE000001_Prokka:VFPYRCLA_00002|1276_1687_1|	GENE000001_Prokka:VFPYRLAN_00002|1273_1684_1|	0.757	136	33	0	1	136	1	136	4.033E-68	217
GENE000030_Prokka:VFPYRCLA_00034|31708_31882_-1|	GENE000031_Prokka:VFPYRLAN_00035|31721_31898_-1|	0.879	58	7	0	1	57	1	58	6.753E-33	111
GENE000072_Prokka:VFPYRCLA_00093|81384_82554_-1|	GENE000077_Prokka:VFPYRLAN_00098|81334_82501_-1|	0.658	389	132	0	1	389	1	388	3.606E-167	517
GENE000127_Prokka:VFPYRCLA_00154|123948_124224_1|	GENE000131_Prokka:VFPYRLAN_00158|123778_124171_1|	0.549	91	41	0	1	91	40	130	4.458E-30	105
GENE000106_Prokka:VFPYRCLA_00133|115193_115541_1|	GENE000110_Prokka:VFPYRLAN_00137|115130_115460_1|	0.738	107	28	0	1	107	1	107	3.982E-50	164
GENE000015_Prokka:VFPYRCLA_00017|17815_18109_-1|	GENE000016_Prokka:VFPYRLAN_00018|17816_18110_-1|	0.742	97	25	0	1	97	1	97	3.755E-50	163
GENE000109_Prokka:VFPYRCLA_00136|116538_116769_1|	GENE000113_Prokka:VFPYRLAN_00140|116478_116709_1|	0.868	76	10	0	1	76	1	76	2.747E-43	142
GENE000123_Prokka:VFPYRCLA_00150|121513_122362_1|	GENE000127_Prokka:VFPYRLAN_00154|121458_122307_1|	0.656	282	97	0	1	282	1	282	7.253E-133	412
