GENE000001_Prokka:VFMALBOS_00001|0_1182_1|	GENE000001_Prokka:VFMEEALB1_00001|0_1185_1|	0.684	390	123	0	1	390	1	389	1.608E-186	573
GENE000004_Prokka:VFMALBOS_00004|2242_2689_1|	GENE000029_Prokka:VFMEEALB1_00031|24591_25833_-1|	0.207	164	109	0	8	146	81	244	2.054E-04	33
GENE000006_Prokka:VFMALBOS_00006|3054_6411_1|	GENE000005_Prokka:VFMEEALB1_00005|2346_6132_1|	0.318	1206	753	0	12	1116	56	1261	1.475E-158	524
GENE000007_Prokka:VFMALBOS_00007|6388_10021_1|	GENE000006_Prokka:VFMEEALB1_00006|6128_9728_1|	0.323	1194	805	0	4	1193	1	1194	1.261E-172	569
GENE000008_Prokka:VFMALBOS_00008|9986_10382_1|	GENE000007_Prokka:VFMEEALB1_00007|9715_10096_1|	0.669	124	41	0	1	124	1	124	1.149E-53	175
GENE000009_Prokka:VFMALBOS_00009|10359_10827_1|	GENE000008_Prokka:VFMEEALB1_00008|10076_10547_1|	0.337	153	99	0	1	151	1	153	9.765E-24	90
GENE000010_Prokka:VFMALBOS_00010|10820_12932_1|	GENE000009_Prokka:VFMEEALB1_00009|10549_12586_1|	0.440	697	374	0	2	698	1	669	3.477E-176	559
GENE000011_Prokka:VFMALBOS_00011|12935_13247_1|	GENE000010_Prokka:VFMEEALB1_00010|12582_12870_1|	0.322	93	62	0	3	95	1	92	7.399E-14	59
GENE000014_Prokka:VFMALBOS_00014|13946_14681_-1|	GENE000013_Prokka:VFMEEALB1_00014|13660_14149_-1|	0.298	174	109	0	9	182	3	158	1.440E-13	63
GENE000015_Prokka:VFMALBOS_00015|14680_15073_-1|	GENE000015_Prokka:VFMEEALB1_00016|15115_15511_-1|	0.390	126	75	0	7	130	6	131	5.894E-19	75
GENE000020_Prokka:VFMALBOS_00020|17182_17869_-1|	GENE000025_Prokka:VFMEEALB1_00027|21771_22410_-1|	0.424	217	120	0	7	223	3	212	1.721E-50	171
