GENE000001_Prokka:VFPARPLA_00001|269_1187_1|	GENE000001_Prokka:VFPENROR_00001|0_1191_1|	0.707	304	89	0	1	304	92	395	2.060E-151	467
GENE000002_Prokka:VFPARPLA_00002|1267_1681_1|	GENE000002_Prokka:VFPENROR_00003|1269_1698_1|	0.392	130	77	0	8	135	7	136	3.066E-23	88
GENE000006_Prokka:VFPARPLA_00006|3079_6844_1|	GENE000006_Prokka:VFPENROR_00007|3188_5402_1|	0.306	777	483	0	17	793	16	712	5.818E-86	305
GENE000007_Prokka:VFPARPLA_00007|6840_10722_1|	GENE000009_Prokka:VFPENROR_00010|6808_10609_1|	0.370	1279	791	0	10	1288	7	1263	5.748E-232	748
GENE000008_Prokka:VFPARPLA_00008|10718_11111_1|	GENE000010_Prokka:VFPENROR_00011|10605_10971_1|	0.691	123	36	0	6	128	4	121	3.087E-53	174
GENE000009_Prokka:VFPARPLA_00009|11085_11559_1|	GENE000011_Prokka:VFPENROR_00012|10946_11411_1|	0.348	155	99	0	1	155	1	153	3.601E-30	109
GENE000010_Prokka:VFPARPLA_00010|11558_13625_1|	GENE000012_Prokka:VFPENROR_00013|11410_13456_1|	0.534	685	316	0	1	685	1	680	2.478E-238	739
GENE000042_Prokka:VFPARPLA_00046|41357_42740_-1|	GENE000052_Prokka:VFPENROR_00056|45127_46339_-1|	0.338	384	252	0	1	382	1	384	5.030E-55	194
GENE000050_Prokka:VFPARPLA_00057|52701_53853_1|	GENE000063_Prokka:VFPENROR_00069|58126_59260_1|	0.505	376	185	0	10	383	2	377	2.346E-115	367
GENE000058_Prokka:VFPARPLA_00068|57520_60622_1|	GENE000070_Prokka:VFPENROR_00079|62924_66053_1|	0.418	1038	599	0	3	1033	2	1039	1.055E-235	748
GENE000060_Prokka:VFPARPLA_00070|61169_61733_1|	GENE000072_Prokka:VFPENROR_00081|66557_67115_1|	0.616	172	65	0	16	186	13	184	3.280E-71	229
GENE000095_Prokka:VFPARPLA_00117|90129_91413_1|	GENE000111_Prokka:VFPENROR_00134|98515_99787_1|	0.333	401	264	0	20	420	21	417	9.021E-58	201
GENE000100_Prokka:VFPARPLA_00122|95198_97007_-1|	GENE000115_Prokka:VFPENROR_00138|102524_104345_-1|	0.599	599	239	0	4	600	3	601	6.010E-232	716
GENE000131_Prokka:VFPARPLA_00157|118582_119020_1|	GENE000147_Prokka:VFPENROR_00174|125797_126241_1|	0.368	123	76	0	5	127	10	131	5.832E-19	76
GENE000087_Prokka:VFPARPLA_00107|82984_83158_-1|	GENE000103_Prokka:VFPENROR_00124|90700_91153_-1|	0.476	42	21	0	10	51	109	150	1.285E-07	39
GENE000109_Prokka:VFPARPLA_00131|104713_105154_1|	GENE000123_Prokka:VFPENROR_00146|110727_111111_1|	0.425	125	71	0	13	137	1	124	7.393E-26	96
GENE000099_Prokka:VFPARPLA_00121|94169_95183_-1|	GENE000114_Prokka:VFPENROR_00137|101568_102528_-1|	0.329	332	211	0	5	336	4	318	3.952E-51	178
GENE000134_Prokka:VFPARPLA_00160|119550_119664_1|	GENE000150_Prokka:VFPENROR_00177|126725_126839_1|	0.648	37	13	0	1	37	1	37	2.088E-14	57
