GENE000001_Prokka:VFTETMAC_00001|0_1188_1|	GENE000001_Prokka:VFTETSUL_00001|0_1188_1|	0.926	395	29	0	1	395	1	395	1.371E-250	758
GENE000002_Prokka:VFTETMAC_00003|1257_1641_1|	GENE000002_Prokka:VFTETSUL_00003|1257_1644_1|	0.828	128	22	0	1	127	1	128	1.056E-68	218
GENE000003_Prokka:VFTETMAC_00004|1630_2272_1|	GENE000003_Prokka:VFTETSUL_00004|1633_2278_1|	0.813	214	40	0	1	213	1	214	2.708E-117	363
GENE000004_Prokka:VFTETMAC_00005|2264_2714_1|	GENE000004_Prokka:VFTETSUL_00005|2270_2717_1|	0.791	149	31	0	1	149	1	148	3.049E-76	241
GENE000005_Prokka:VFTETMAC_00006|2691_3048_1|	GENE000005_Prokka:VFTETSUL_00006|2694_3054_1|	0.756	119	29	0	1	118	1	119	2.041E-57	185
GENE000006_Prokka:VFTETMAC_00007|3044_6941_1|	GENE000006_Prokka:VFTETSUL_00007|3032_7196_1|	0.780	1381	285	0	1	1298	7	1387	0.000E+00	2224
GENE000007_Prokka:VFTETMAC_00008|6916_10840_1|	GENE000007_Prokka:VFTETSUL_00008|7171_11098_1|	0.821	1307	234	0	1	1306	1	1307	0.000E+00	2242
GENE000008_Prokka:VFTETMAC_00009|10836_11232_1|	GENE000008_Prokka:VFTETSUL_00009|11094_11490_1|	0.946	130	7	0	1	130	1	130	1.607E-82	258
GENE000009_Prokka:VFTETMAC_00010|11200_11674_1|	GENE000009_Prokka:VFTETSUL_00010|11458_11932_1|	0.878	157	19	0	1	157	1	157	1.741E-94	294
GENE000010_Prokka:VFTETMAC_00011|11673_13722_1|	GENE000010_Prokka:VFTETSUL_00011|11931_13986_1|	0.862	684	94	0	1	682	1	684	0.000E+00	1239
GENE000101_Prokka:VFTETMAC_00121|91011_91608_1|	GENE000099_Prokka:VFTETSUL_00120|91287_91887_1|	0.801	196	39	0	1	196	1	196	2.865E-109	339
GENE000102_Prokka:VFTETMAC_00122|91604_91784_1|	GENE000100_Prokka:VFTETSUL_00121|91879_92062_1|	0.700	60	17	0	1	59	1	60	7.178E-25	88
GENE000103_Prokka:VFTETMAC_00123|91780_92575_1|	GENE000101_Prokka:VFTETSUL_00122|92058_92853_1|	0.863	263	36	0	1	263	1	263	3.933E-164	501
GENE000104_Prokka:VFTETMAC_00124|92558_92822_1|	GENE000102_Prokka:VFTETSUL_00123|92836_93100_1|	0.908	87	8	0	1	87	1	87	3.050E-54	174
GENE000105_Prokka:VFTETMAC_00125|92818_93136_1|	GENE000103_Prokka:VFTETSUL_00124|93096_93414_1|	0.876	105	13	0	1	105	1	105	4.022E-60	192
GENE000109_Prokka:VFTETMAC_00129|94384_94750_1|	GENE000106_Prokka:VFTETSUL_00127|94568_94775_1|	0.818	66	12	0	56	121	3	68	2.309E-33	116
GENE000110_Prokka:VFTETMAC_00130|94739_95291_1|	GENE000107_Prokka:VFTETSUL_00128|94764_95316_1|	0.836	183	30	0	1	183	1	183	4.195E-106	329
GENE000081_Prokka:VFTETMAC_00097|73441_74632_1|	GENE000080_Prokka:VFTETSUL_00097|73988_75194_1|	0.714	399	113	0	2	396	3	401	1.340E-207	634
GENE000084_Prokka:VFTETMAC_00100|76435_77461_-1|	GENE000082_Prokka:VFTETSUL_00099|76838_77870_-1|	0.868	343	45	0	1	341	1	343	1.820E-211	642
GENE000069_Prokka:VFTETMAC_00083|61448_62543_1|	GENE000068_Prokka:VFTETSUL_00083|62115_63075_1|	0.833	319	53	0	46	364	1	319	1.247E-183	563
GENE000049_Prokka:VFTETMAC_00056|47441_48008_1|	GENE000048_Prokka:VFTETSUL_00055|47910_48477_1|	0.946	188	10	0	1	188	1	188	4.145E-117	361
GENE000119_Prokka:VFTETMAC_00139|97867_98209_1|	GENE000116_Prokka:VFTETSUL_00137|97899_98250_1|	0.816	109	20	0	1	109	1	109	1.318E-59	191
GENE000121_Prokka:VFTETMAC_00141|98550_99102_1|	GENE000118_Prokka:VFTETSUL_00139|98588_99146_1|	0.859	185	26	0	1	183	1	185	9.330E-106	328
GENE000075_Prokka:VFTETMAC_00089|68051_68231_-1|	GENE000074_Prokka:VFTETSUL_00089|68619_68799_-1|	0.983	59	1	0	1	59	1	59	1.952E-37	124
GENE000085_Prokka:VFTETMAC_00101|77453_79253_-1|	GENE000083_Prokka:VFTETSUL_00100|77862_79665_-1|	0.945	600	33	0	1	599	1	600	0.000E+00	1118
GENE000089_Prokka:VFTETMAC_00105|81660_82260_-1|	GENE000087_Prokka:VFTETSUL_00104|82066_82654_-1|	0.804	199	38	0	1	199	1	195	1.292E-101	317
GENE000055_Prokka:VFTETMAC_00063|52956_53922_1|	GENE000054_Prokka:VFTETSUL_00063|53472_54438_1|	0.841	321	51	0	1	321	1	321	2.964E-187	571
GENE000031_Prokka:VFTETMAC_00035|28981_29176_-1|	GENE000031_Prokka:VFTETSUL_00035|29351_29546_-1|	0.843	64	10	0	1	64	1	64	3.860E-33	112
GENE000036_Prokka:VFTETMAC_00040|34310_34871_-1|	GENE000036_Prokka:VFTETSUL_00040|34754_35303_-1|	0.765	182	43	0	1	182	1	182	4.457E-90	283
GENE000092_Prokka:VFTETMAC_00108|83811_84249_1|	GENE000090_Prokka:VFTETSUL_00107|84101_84536_1|	0.825	143	25	0	1	143	1	143	1.714E-80	253
GENE000062_Prokka:VFTETMAC_00072|57221_57575_-1|	GENE000061_Prokka:VFTETSUL_00072|57740_58094_-1|	0.948	117	6	0	1	117	1	117	8.047E-75	235
GENE000041_Prokka:VFTETMAC_00045|40384_43375_1|	GENE000041_Prokka:VFTETSUL_00045|40816_43813_1|	0.834	998	165	0	1	996	1	998	0.000E+00	1726
GENE000113_Prokka:VFTETMAC_00133|95956_96490_1|	GENE000110_Prokka:VFTETSUL_00131|95981_96515_1|	0.853	177	26	0	1	177	1	177	2.291E-101	315
GENE000073_Prokka:VFTETMAC_00087|65661_66843_-1|	GENE000072_Prokka:VFTETSUL_00087|66235_67411_-1|	0.860	393	55	0	1	393	1	391	3.282E-222	676
GENE000087_Prokka:VFTETMAC_00103|79733_80684_1|	GENE000085_Prokka:VFTETSUL_00102|80142_81093_1|	0.892	316	34	0	1	316	1	315	1.024E-196	598
GENE000054_Prokka:VFTETMAC_00062|51746_52970_1|	GENE000053_Prokka:VFTETSUL_00062|52262_53486_1|	0.852	407	60	0	1	407	1	407	3.446E-246	746
GENE000060_Prokka:VFTETMAC_00068|56544_56838_1|	GENE000059_Prokka:VFTETSUL_00068|57063_57357_1|	0.865	97	13	0	1	97	1	97	5.484E-61	194
GENE000035_Prokka:VFTETMAC_00039|33489_34296_-1|	GENE000035_Prokka:VFTETSUL_00039|33914_34718_-1|	0.917	268	22	0	1	268	1	267	4.320E-165	504
GENE000038_Prokka:VFTETMAC_00042|36368_37829_-1|	GENE000038_Prokka:VFTETSUL_00042|36797_38258_-1|	0.860	486	67	0	1	486	1	483	1.533E-286	867
GENE000093_Prokka:VFTETMAC_00109|84259_84622_-1|	GENE000091_Prokka:VFTETSUL_00108|84532_84901_-1|	0.841	120	19	0	1	120	1	120	2.263E-65	208
GENE000064_Prokka:VFTETMAC_00074|57704_58163_-1|	GENE000063_Prokka:VFTETSUL_00074|58223_58682_-1|	0.822	152	27	0	1	152	1	152	3.971E-83	261
GENE000044_Prokka:VFTETMAC_00048|44343_45381_1|	GENE000044_Prokka:VFTETSUL_00048|44778_45819_1|	0.817	345	63	0	1	344	1	345	7.930E-197	600
GENE000117_Prokka:VFTETMAC_00137|97545_97761_1|	GENE000114_Prokka:VFTETSUL_00135|97577_97793_1|	0.929	71	5	0	1	71	1	71	1.910E-43	142
GENE000071_Prokka:VFTETMAC_00085|63302_64385_1|	GENE000070_Prokka:VFTETSUL_00085|63834_64956_1|	0.831	373	61	0	1	360	1	373	3.997E-212	645
GENE000111_Prokka:VFTETMAC_00131|95290_95593_1|	GENE000108_Prokka:VFTETSUL_00129|95315_95618_1|	0.890	100	11	0	1	100	1	100	2.116E-56	181
GENE000051_Prokka:VFTETMAC_00059|49220_50018_1|	GENE000050_Prokka:VFTETSUL_00058|49699_50500_1|	0.804	266	52	0	1	265	1	266	2.412E-144	444
GENE000096_Prokka:VFTETMAC_00112|85161_85962_-1|	GENE000094_Prokka:VFTETSUL_00111|85440_86241_-1|	0.902	266	26	0	1	266	1	266	2.821E-160	490
GENE000070_Prokka:VFTETMAC_00084|62521_63310_1|	GENE000069_Prokka:VFTETSUL_00084|63053_63842_1|	0.889	262	29	0	1	262	1	262	3.263E-165	504
GENE000048_Prokka:VFTETMAC_00055|46996_47452_1|	GENE000047_Prokka:VFTETSUL_00054|47297_47921_1|	0.814	151	28	0	1	151	57	207	3.122E-85	267
GENE000116_Prokka:VFTETMAC_00136|97220_97556_1|	GENE000113_Prokka:VFTETSUL_00134|97237_97588_1|	0.769	112	25	0	1	111	5	116	7.251E-57	183
GENE000126_Prokka:VFTETMAC_00146|101582_102605_1|	GENE000123_Prokka:VFTETSUL_00144|101617_102646_1|	0.810	338	64	0	3	340	5	342	7.092E-187	571
GENE000079_Prokka:VFTETMAC_00095|70243_72097_1|	GENE000078_Prokka:VFTETSUL_00095|70815_72669_1|	0.854	617	90	0	1	617	1	617	0.000E+00	1101
