GENE000131_Prokka:VFS12270_00140|103092_103482_1|	GENE000135_Prokka:VFSCODIS_00161|115486_115978_1|	0.361	128	77	0	1	122	1	128	4.965E-13	58
GENE000020_Prokka:VFS12270_00020|16771_17626_1|	GENE000020_Prokka:VFSCODIS_00023|19467_20316_1|	0.338	273	179	0	7	278	10	282	6.181E-39	140
GENE000032_Prokka:VFS12270_00032|28221_29286_1|	GENE000033_Prokka:VFSCODIS_00037|33330_34485_1|	0.408	382	205	0	5	352	3	384	2.049E-81	267
GENE000037_Prokka:VFS12270_00037|32040_33243_-1|	GENE000038_Prokka:VFSCODIS_00042|37499_38771_-1|	0.407	407	229	0	4	390	9	415	3.453E-60	207
GENE000040_Prokka:VFS12270_00040|35511_36582_1|	GENE000042_Prokka:VFSCODIS_00046|42543_43767_1|	0.316	389	240	0	2	353	7	395	3.944E-44	158
GENE000045_Prokka:VFS12270_00046|42333_42936_1|	GENE000048_Prokka:VFSCODIS_00055|50140_50728_1|	0.331	197	127	0	1	197	1	191	5.185E-23	90
GENE000047_Prokka:VFS12270_00048|44036_44726_1|	GENE000050_Prokka:VFSCODIS_00057|51859_52582_1|	0.331	227	146	0	9	227	3	229	1.235E-21	87
GENE000063_Prokka:VFS12270_00064|56858_57542_1|	GENE000066_Prokka:VFSCODIS_00079|66033_66729_1|	0.367	228	136	0	1	216	1	228	9.067E-28	105
GENE000066_Prokka:VFS12270_00067|58539_58815_1|	GENE000069_Prokka:VFSCODIS_00082|67740_68007_1|	0.395	86	50	0	3	88	5	87	1.703E-17	69
GENE000100_Prokka:VFS12270_00106|86977_87670_-1|	GENE000105_Prokka:VFSCODIS_00127|99267_99996_-1|	0.338	234	144	0	6	224	9	242	2.586E-23	92
GENE000109_Prokka:VFS12270_00118|95316_95718_1|	GENE000114_Prokka:VFSCODIS_00140|107616_108030_1|	0.628	104	38	0	29	131	33	136	6.349E-38	130
GENE000115_Prokka:VFS12270_00124|97638_98232_1|	GENE000120_Prokka:VFSCODIS_00146|110141_110768_1|	0.420	200	114	0	1	197	1	200	1.369E-40	141
GENE000123_Prokka:VFS12270_00132|100216_100582_1|	GENE000126_Prokka:VFSCODIS_00152|112573_112945_1|	0.320	105	63	0	14	118	26	118	1.062E-09	48
GENE000129_Prokka:VFS12270_00138|102396_102756_1|	GENE000133_Prokka:VFSCODIS_00159|114811_115156_1|	0.522	109	52	0	1	109	1	109	1.248E-32	114
GENE000135_Prokka:VFS12270_00144|105509_105941_1|	GENE000139_Prokka:VFSCODIS_00165|118015_118423_1|	0.340	93	59	0	3	95	9	99	4.005E-11	53
GENE000001_Prokka:VFS12270_00001|0_1185_1|	GENE000001_Prokka:VFSCODIS_00001|0_1182_1|	0.700	393	118	0	1	393	1	393	6.169E-191	586
GENE000006_Prokka:VFS12270_00006|2848_6118_1|	GENE000006_Prokka:VFSCODIS_00007|2948_6764_1|	0.353	1255	694	0	17	1089	17	1271	8.111E-184	598
GENE000009_Prokka:VFS12270_00009|10055_10523_1|	GENE000009_Prokka:VFSCODIS_00010|10985_11462_1|	0.400	155	91	0	1	152	1	155	7.424E-29	105
GENE000025_Prokka:VFS12270_00025|20420_21251_-1|	GENE000026_Prokka:VFSCODIS_00029|24721_25597_-1|	0.411	270	153	0	1	260	14	283	1.180E-49	171
GENE000029_Prokka:VFS12270_00029|25231_25375_-1|	GENE000030_Prokka:VFSCODIS_00034|30141_30282_-1|	0.500	46	21	0	2	47	4	46	2.134E-11	49
GENE000036_Prokka:VFS12270_00036|31480_32044_-1|	GENE000037_Prokka:VFSCODIS_00041|36930_37503_-1|	0.396	182	104	0	1	174	1	182	1.103E-28	106
GENE000041_Prokka:VFS12270_00041|36572_37691_1|	GENE000043_Prokka:VFSCODIS_00047|43756_45163_1|	0.342	455	239	0	1	364	1	455	3.819E-70	235
GENE000046_Prokka:VFS12270_00047|42922_44059_1|	GENE000049_Prokka:VFSCODIS_00056|50708_51860_1|	0.527	374	174	0	3	371	6	379	1.265E-119	379
GENE000065_Prokka:VFS12270_00066|58253_58556_1|	GENE000068_Prokka:VFSCODIS_00081|67465_67744_1|	0.534	88	40	0	10	95	2	89	1.090E-25	93
GENE000070_Prokka:VFS12270_00072|60132_60591_-1|	GENE000072_Prokka:VFSCODIS_00088|69471_69936_-1|	0.394	146	86	0	1	146	1	143	3.548E-27	100
GENE000076_Prokka:VFS12270_00080|63326_64436_1|	GENE000078_Prokka:VFSCODIS_00098|73197_74265_1|	0.401	353	201	0	2	354	19	355	5.597E-62	211
GENE000130_Prokka:VFS12270_00139|102745_103096_1|	GENE000134_Prokka:VFSCODIS_00160|115148_115490_1|	0.436	110	61	0	7	116	5	113	3.630E-28	101
GENE000008_Prokka:VFS12270_00008|9699_10077_1|	GENE000008_Prokka:VFSCODIS_00009|10626_11010_1|	0.817	126	23	0	1	125	1	126	6.897E-66	210
GENE000053_Prokka:VFS12270_00054|46763_49862_1|	GENE000055_Prokka:VFSCODIS_00065|54870_57963_1|	0.456	1018	552	0	2	1016	6	1023	7.957E-274	859
GENE000058_Prokka:VFS12270_00059|53021_53591_1|	GENE000061_Prokka:VFSCODIS_00074|62142_62724_1|	0.404	177	104	0	1	176	1	177	1.647E-34	123
GENE000013_Prokka:VFS12270_00013|13061_13499_1|	GENE000012_Prokka:VFSCODIS_00013|13793_14192_1|	0.375	131	78	0	18	143	2	132	3.065E-16	68
GENE000095_Prokka:VFS12270_00101|82947_83916_1|	GENE000099_Prokka:VFSCODIS_00121|93072_94026_1|	0.442	303	169	0	17	319	4	306	2.288E-74	245
GENE000099_Prokka:VFS12270_00105|85815_87024_-1|	GENE000104_Prokka:VFSCODIS_00126|98090_99305_-1|	0.547	403	180	0	1	398	1	403	3.412E-138	434
GENE000114_Prokka:VFS12270_00123|97328_97646_1|	GENE000119_Prokka:VFSCODIS_00145|109792_110152_1|	0.346	101	62	0	7	102	13	113	6.169E-10	48
GENE000122_Prokka:VFS12270_00131|99977_100217_1|	GENE000125_Prokka:VFSCODIS_00151|112269_112572_1|	0.360	100	50	0	1	79	1	100	4.404E-11	50
GENE000128_Prokka:VFS12270_00137|102062_102290_1|	GENE000131_Prokka:VFSCODIS_00157|114495_114705_1|	0.359	64	40	0	12	75	6	69	3.692E-11	50
GENE000136_Prokka:VFS12270_00145|105922_106930_1|	GENE000140_Prokka:VFSCODIS_00166|118412_119411_1|	0.423	332	185	0	2	333	7	328	4.315E-72	239
GENE000002_Prokka:VFS12270_00002|1184_1565_1|	GENE000002_Prokka:VFSCODIS_00003|1216_1645_1|	0.404	125	72	0	2	123	14	138	7.442E-25	92
GENE000033_Prokka:VFS12270_00033|29271_29982_-1|	GENE000034_Prokka:VFSCODIS_00038|34476_35346_-1|	0.469	232	122	0	3	232	54	285	4.974E-62	205
GENE000061_Prokka:VFS12270_00062|55751_56303_1|	GENE000064_Prokka:VFSCODIS_00077|64859_65432_1|	0.439	182	99	0	7	183	9	190	6.636E-43	147
GENE000067_Prokka:VFS12270_00068|58807_59650_1|	GENE000070_Prokka:VFSCODIS_00085|68149_68956_1|	0.379	274	165	0	2	275	1	267	1.358E-49	171
GENE000090_Prokka:VFS12270_00096|77168_78422_1|	GENE000092_Prokka:VFSCODIS_00114|85867_87112_1|	0.358	406	260	0	7	412	6	411	2.966E-57	199
