GENE000001_Prokka:VFOLIH_00001|9_1200_1|	GENE000001_Prokka:VFOMMDIS_00001|0_1191_1|	0.720	394	110	0	2	394	1	394	4.122E-196	601
GENE000002_Prokka:VFOLIH_00003|1279_1708_1|	GENE000002_Prokka:VFOMMDIS_00003|1252_1624_1|	0.353	130	76	0	7	136	4	121	1.109E-17	72
GENE000006_Prokka:VFOLIH_00007|3193_6571_1|	GENE000006_Prokka:VFOMMDIS_00007|2886_6339_1|	0.354	1150	722	0	7	1125	1	1150	3.251E-194	630
GENE000007_Prokka:VFOLIH_00008|6567_10446_1|	GENE000007_Prokka:VFOMMDIS_00008|6335_9968_1|	0.404	1265	715	0	4	1268	2	1201	5.252E-263	839
GENE000008_Prokka:VFOLIH_00009|10387_10762_1|	GENE000008_Prokka:VFOMMDIS_00009|9942_10326_1|	0.737	122	32	0	3	124	4	125	1.138E-59	192
GENE000009_Prokka:VFOLIH_00010|10730_11210_1|	GENE000009_Prokka:VFOMMDIS_00010|10303_10777_1|	0.389	156	93	0	6	159	1	156	5.849E-33	117
GENE000010_Prokka:VFOLIH_00011|11209_13270_1|	GENE000010_Prokka:VFOMMDIS_00011|10776_12774_1|	0.549	669	297	0	7	675	4	662	4.886E-227	706
GENE000031_Prokka:VFOLIH_00034|27730_28957_-1|	GENE000027_Prokka:VFOMMDIS_00030|22756_23860_-1|	0.433	401	205	0	4	404	4	366	1.142E-83	276
GENE000033_Prokka:VFOLIH_00036|29824_30631_-1|	GENE000029_Prokka:VFOMMDIS_00032|24484_25360_-1|	0.413	277	153	0	2	263	15	291	8.909E-60	200
GENE000035_Prokka:VFOLIH_00038|31591_32635_1|	GENE000030_Prokka:VFOMMDIS_00033|25448_27269_1|	0.368	368	214	0	4	343	234	601	6.769E-59	201
GENE000036_Prokka:VFOLIH_00040|32722_35047_-1|	GENE000031_Prokka:VFOMMDIS_00035|27462_29688_-1|	0.413	742	428	0	17	758	12	741	3.562E-155	501
GENE000037_Prokka:VFOLIH_00041|35043_35205_-1|	GENE000032_Prokka:VFOMMDIS_00036|29684_29825_-1|	0.555	43	18	0	7	49	2	43	4.303E-14	57
GENE000039_Prokka:VFOLIH_00044|35431_37666_1|	GENE000034_Prokka:VFOMMDIS_00038|29993_32120_1|	0.435	733	394	0	4	736	5	702	2.767E-168	538
GENE000081_Prokka:VFOLIH_00096|77112_77790_1|	GENE000069_Prokka:VFOMMDIS_00082|63889_64573_1|	0.413	225	127	0	1	217	2	226	1.820E-39	139
GENE000082_Prokka:VFOLIH_00097|77779_78523_1|	GENE000070_Prokka:VFOMMDIS_00083|64569_65289_1|	0.540	245	109	0	2	246	1	239	2.908E-73	238
GENE000083_Prokka:VFOLIH_00098|78519_78840_1|	GENE000071_Prokka:VFOMMDIS_00084|65285_65567_1|	0.526	93	43	0	12	103	1	93	2.235E-28	101
GENE000085_Prokka:VFOLIH_00102|79258_80104_1|	GENE000073_Prokka:VFOMMDIS_00087|65891_66689_1|	0.361	279	167	0	1	279	1	262	1.853E-44	156
GENE000088_Prokka:VFOLIH_00107|82527_82887_-1|	GENE000074_Prokka:VFOMMDIS_00089|66737_67079_-1|	0.512	117	54	0	1	117	1	111	9.731E-27	97
GENE000090_Prokka:VFOLIH_00109|83044_83470_-1|	GENE000076_Prokka:VFOMMDIS_00091|67196_67622_-1|	0.412	136	77	0	1	132	1	136	9.074E-20	78
GENE000052_Prokka:VFOLIH_00057|49799_50888_1|	GENE000046_Prokka:VFOMMDIS_00050|42503_43598_1|	0.339	346	223	0	12	357	16	353	2.046E-44	159
