GENE000001_Prokka:VFCALBON1_00001|0_1185_1|	GENE000001_Prokka:VFCALKRU_00001|0_1191_1|	0.741	394	101	0	1	392	1	394	7.861E-197	603
GENE000002_Prokka:VFCALBON1_00003|1220_1637_1|	GENE000002_Prokka:VFCALKRU_00003|1267_1663_1|	0.347	119	77	0	13	131	8	126	4.846E-17	70
GENE000005_Prokka:VFCALBON1_00006|2618_2984_1|	GENE000005_Prokka:VFCALKRU_00006|2671_3016_1|	0.350	120	73	0	1	120	1	113	2.587E-17	70
GENE000006_Prokka:VFCALBON1_00007|2986_6565_1|	GENE000006_Prokka:VFCALKRU_00007|3018_6723_1|	0.396	1226	713	0	3	1184	8	1233	4.317E-249	794
GENE000007_Prokka:VFCALBON1_00008|6561_10392_1|	GENE000007_Prokka:VFCALKRU_00008|6719_10481_1|	0.415	1262	727	0	3	1264	7	1249	5.846E-280	888
GENE000008_Prokka:VFCALBON1_00009|10357_10756_1|	GENE000008_Prokka:VFCALKRU_00009|10477_10864_1|	0.669	127	41	0	1	127	1	126	1.027E-56	184
GENE000009_Prokka:VFCALBON1_00010|10721_11204_1|	GENE000009_Prokka:VFCALKRU_00010|10838_11312_1|	0.456	160	85	0	1	160	1	157	2.518E-43	147
GENE000010_Prokka:VFCALBON1_00011|11203_13255_1|	GENE000010_Prokka:VFCALKRU_00011|11311_13342_1|	0.540	671	306	0	12	678	4	674	1.456E-231	719
GENE000011_Prokka:VFCALBON1_00012|13259_13571_1|	GENE000011_Prokka:VFCALKRU_00012|13332_13638_1|	0.368	75	44	0	13	87	18	88	2.539E-10	49
GENE000012_Prokka:VFCALBON1_00013|13551_13965_1|	GENE000012_Prokka:VFCALKRU_00013|13634_14054_1|	0.372	101	63	0	36	136	37	137	1.122E-15	66
GENE000014_Prokka:VFCALBON1_00016|14419_15172_-1|	GENE000014_Prokka:VFCALKRU_00016|14404_15163_-1|	0.262	246	162	0	13	232	4	249	2.013E-16	72
GENE000015_Prokka:VFCALBON1_00017|15164_16268_-1|	GENE000015_Prokka:VFCALKRU_00017|15153_16239_-1|	0.281	339	242	0	25	361	20	358	5.942E-35	131
GENE000016_Prokka:VFCALBON1_00018|16267_16657_-1|	GENE000016_Prokka:VFCALKRU_00018|16239_16632_-1|	0.356	129	82	0	1	129	2	130	9.104E-24	89
GENE000017_Prokka:VFCALBON1_00019|16653_16965_-1|	GENE000017_Prokka:VFCALKRU_00019|16618_16948_-1|	0.299	103	68	0	1	103	8	105	3.928E-05	34
GENE000018_Prokka:VFCALBON1_00020|16961_17738_-1|	GENE000018_Prokka:VFCALKRU_00020|16904_17729_-1|	0.300	259	176	0	1	253	3	261	7.721E-34	124
GENE000020_Prokka:VFCALBON1_00023|18452_19328_1|	GENE000020_Prokka:VFCALKRU_00022|18762_19620_1|	0.356	251	156	0	17	267	26	268	9.581E-33	122
GENE000125_Prokka:VFCALBON1_00150|108435_108864_1|	GENE000123_Prokka:VFCALKRU_00148|113546_113939_1|	0.425	126	72	0	7	132	2	127	1.161E-26	98
GENE000144_Prokka:VFCALBON1_00169|116143_117190_1|	GENE000142_Prokka:VFCALKRU_00167|121373_122417_1|	0.433	337	187	0	4	340	14	344	1.134E-75	250
GENE000037_Prokka:VFCALBON1_00041|34902_35859_-1|	GENE000037_Prokka:VFCALKRU_00040|35678_36686_-1|	0.277	267	181	0	31	282	48	314	2.891E-17	76
GENE000040_Prokka:VFCALBON1_00044|37574_38936_-1|	GENE000040_Prokka:VFCALKRU_00043|38449_39832_-1|	0.411	454	266	0	1	452	2	455	2.025E-110	356
GENE000056_Prokka:VFCALBON1_00066|52293_52803_-1|	GENE000056_Prokka:VFCALKRU_00065|54002_54530_-1|	0.403	159	93	0	1	159	7	163	9.713E-32	114
