GENE000001_Prokka:SMPYRLAN_00001|0_693_1|	GENE000001_Prokka:SMPYRVIR_00001|0_693_1|	0.986	230	3	0	1	230	1	230	5.297E-156	476
GENE000002_Prokka:SMPYRLAN_00002|727_3325_1|	GENE000002_Prokka:SMPYRVIR_00002|727_3319_1|	0.993	861	6	0	1	859	1	861	0.000E+00	1780
GENE000003_Prokka:SMPYRLAN_00003|3457_3790_1|	GENE000003_Prokka:SMPYRVIR_00003|3451_3784_1|	1.000	110	0	0	1	110	1	110	4.016E-74	233
GENE000004_Prokka:SMPYRLAN_00004|4202_5312_1|	GENE000004_Prokka:SMPYRVIR_00004|4152_5262_1|	0.994	369	2	0	1	369	1	369	2.043E-245	742
GENE000005_Prokka:SMPYRLAN_00005|5358_6480_1|	GENE000005_Prokka:SMPYRVIR_00005|5308_6430_1|	0.997	373	1	0	1	373	1	373	7.664E-250	755
GENE000006_Prokka:SMPYRLAN_00006|6513_7689_-1|	GENE000006_Prokka:SMPYRVIR_00006|6482_7658_-1|	1.000	391	0	0	1	391	1	391	6.446E-261	788
GENE000007_Prokka:SMPYRLAN_00007|7971_9033_1|	GENE000007_Prokka:SMPYRVIR_00007|7916_8978_1|	1.000	353	0	0	1	353	1	353	1.202E-234	710
GENE000008_Prokka:SMPYRLAN_00008|9038_9800_1|	GENE000008_Prokka:SMPYRVIR_00008|8983_9745_1|	1.000	253	0	0	1	253	1	253	2.761E-166	507
GENE000010_Prokka:SMPYRLAN_00011|10070_11444_1|	GENE000009_Prokka:SMPYRVIR_00010|10024_11398_1|	1.000	457	0	0	1	457	1	457	1.328E-303	915
GENE000081_Prokka:SMPYRLAN_00109|101668_101782_1|	GENE000083_Prokka:SMPYRVIR_00111|101467_101581_1|	1.000	37	0	0	1	37	1	37	5.031E-21	76
GENE000082_Prokka:SMPYRLAN_00110|102202_102619_-1|	GENE000084_Prokka:SMPYRVIR_00112|102076_102469_-1|	0.934	138	9	0	1	138	1	130	3.186E-82	258
GENE000083_Prokka:SMPYRLAN_00111|102923_103739_1|	GENE000085_Prokka:SMPYRVIR_00113|102802_103624_1|	0.992	273	2	0	1	271	1	273	5.913E-184	559
GENE000084_Prokka:SMPYRLAN_00112|103743_103938_1|	GENE000086_Prokka:SMPYRVIR_00114|103628_103823_1|	1.000	64	0	0	1	64	1	64	2.886E-39	130
GENE000085_Prokka:SMPYRLAN_00113|103943_104909_-1|	GENE000087_Prokka:SMPYRVIR_00115|103829_104795_-1|	0.990	321	3	0	1	321	1	321	5.827E-218	660
GENE000088_Prokka:SMPYRLAN_00118|106890_107052_1|	GENE000090_Prokka:SMPYRVIR_00120|106785_106947_1|	0.943	53	3	0	1	53	1	53	2.397E-28	98
