GENE000111_Prokka:SMDICMUL_00141|118864_119179_1|	GENE000114_Prokka:SMDICPAN5_00144|118854_119169_1|	1.000	104	0	0	1	104	1	104	2.599E-67	213
GENE000112_Prokka:SMDICMUL_00142|119180_120008_1|	GENE000115_Prokka:SMDICPAN5_00145|119170_119998_1|	1.000	275	0	0	1	275	1	275	5.202E-187	568
GENE000113_Prokka:SMDICMUL_00143|120016_120307_1|	GENE000116_Prokka:SMDICPAN5_00146|120006_120297_1|	1.000	96	0	0	1	96	1	96	2.617E-63	201
GENE000114_Prokka:SMDICMUL_00144|120306_120666_1|	GENE000117_Prokka:SMDICPAN5_00147|120296_120656_1|	1.000	119	0	0	1	119	1	119	2.214E-76	240
GENE000115_Prokka:SMDICMUL_00145|120650_121313_1|	GENE000118_Prokka:SMDICPAN5_00148|120640_121303_1|	0.977	220	5	0	1	220	1	220	1.191E-141	434
GENE000116_Prokka:SMDICMUL_00146|121316_121721_1|	GENE000119_Prokka:SMDICPAN5_00149|121306_121711_1|	1.000	134	0	0	1	134	1	134	2.852E-89	278
GENE000117_Prokka:SMDICMUL_00147|121720_121960_1|	GENE000120_Prokka:SMDICPAN5_00150|121710_121950_1|	1.000	79	0	0	1	79	1	79	3.430E-52	168
GENE000118_Prokka:SMDICMUL_00148|121975_122344_1|	GENE000121_Prokka:SMDICPAN5_00151|121965_122334_1|	0.991	122	1	0	1	122	1	122	5.700E-76	239
GENE000119_Prokka:SMDICMUL_00149|122351_122681_1|	GENE000122_Prokka:SMDICPAN5_00152|122341_122671_1|	0.954	109	5	0	1	109	1	109	9.016E-65	206
GENE000120_Prokka:SMDICMUL_00150|122664_123210_1|	GENE000123_Prokka:SMDICPAN5_00153|122654_123200_1|	1.000	181	0	0	1	181	1	181	1.372E-120	371
GENE000131_Prokka:SMDICMUL_00161|127427_128417_1|	GENE000134_Prokka:SMDICPAN5_00164|127417_128407_1|	0.984	329	5	0	1	329	1	329	1.817E-217	659
GENE000132_Prokka:SMDICMUL_00162|128400_128751_1|	GENE000135_Prokka:SMDICPAN5_00165|128390_128741_1|	1.000	116	0	0	1	116	1	116	2.331E-74	234
GENE000133_Prokka:SMDICMUL_00163|128750_129653_1|	GENE000136_Prokka:SMDICPAN5_00166|128740_129325_1|	0.984	193	3	0	1	193	1	193	8.254E-125	390
GENE000134_Prokka:SMDICMUL_00165|129924_131550_-1|	GENE000138_Prokka:SMDICPAN5_00169|129914_131540_-1|	0.990	541	5	0	1	541	1	541	0.000E+00	1086
GENE000135_Prokka:SMDICMUL_00166|131581_133048_-1|	GENE000139_Prokka:SMDICPAN5_00170|131571_133038_-1|	0.993	488	3	0	1	488	1	488	0.000E+00	993
GENE000136_Prokka:SMDICMUL_00168|133257_134253_1|	GENE000140_Prokka:SMDICPAN5_00172|133247_134243_1|	0.996	331	1	0	1	331	1	331	3.899E-227	687
GENE000137_Prokka:SMDICMUL_00169|134262_135357_1|	GENE000141_Prokka:SMDICPAN5_00173|134252_135347_1|	0.986	364	5	0	1	364	1	364	8.715E-235	711
GENE000138_Prokka:SMDICMUL_00170|135353_135779_-1|	GENE000142_Prokka:SMDICPAN5_00174|135343_135769_-1|	0.992	141	1	0	1	141	1	141	6.030E-93	289
GENE000139_Prokka:SMDICMUL_00171|135810_136662_1|	GENE000143_Prokka:SMDICPAN5_00175|135800_136652_1|	0.975	283	7	0	1	283	1	283	5.436E-182	554
GENE000140_Prokka:SMDICMUL_00172|136625_137570_1|	GENE000144_Prokka:SMDICPAN5_00176|136615_137560_1|	0.993	314	2	0	1	314	1	314	9.328E-209	633
GENE000141_Prokka:SMDICMUL_00173|137841_138903_-1|	GENE000145_Prokka:SMDICPAN5_00177|137831_138893_-1|	1.000	353	0	0	1	353	1	353	4.335E-237	717
GENE000142_Prokka:SMDICMUL_00174|139005_139239_-1|	GENE000146_Prokka:SMDICPAN5_00178|138995_139229_-1|	1.000	77	0	0	1	77	1	77	2.099E-48	157
GENE000143_Prokka:SMDICMUL_00175|139245_140925_-1|	GENE000147_Prokka:SMDICPAN5_00179|139235_140915_-1|	0.989	559	6	0	1	559	1	559	0.000E+00	1125
GENE000144_Prokka:SMDICMUL_00176|140921_142631_-1|	GENE000148_Prokka:SMDICPAN5_00180|140911_142621_-1|	0.991	569	5	0	1	569	1	569	0.000E+00	1146
GENE000051_Prokka:SMDICMUL_00064|54989_55373_1|	GENE000054_Prokka:SMDICPAN5_00067|54978_55362_1|	1.000	127	0	0	1	127	1	127	8.967E-82	256
GENE000052_Prokka:SMDICMUL_00065|55372_56086_1|	GENE000055_Prokka:SMDICPAN5_00068|55361_56075_1|	1.000	237	0	0	1	237	1	237	1.310E-157	481
GENE000053_Prokka:SMDICMUL_00066|56072_56696_1|	GENE000056_Prokka:SMDICPAN5_00069|56061_56685_1|	0.975	207	5	0	1	207	1	207	3.050E-133	409
GENE000054_Prokka:SMDICMUL_00069|56834_59396_-1|	GENE000058_Prokka:SMDICPAN5_00073|58097_59387_-1|	0.988	427	5	0	1	427	1	427	5.001E-274	851
GENE000055_Prokka:SMDICMUL_00070|59407_60622_-1|	GENE000059_Prokka:SMDICPAN5_00074|59398_60613_-1|	0.995	404	2	0	1	404	1	404	4.542E-271	818
GENE000057_Prokka:SMDICMUL_00072|61322_62354_-1|	GENE000061_Prokka:SMDICPAN5_00076|61313_62345_-1|	0.994	343	2	0	1	343	1	343	8.235E-225	681
GENE000022_Prokka:SMDICMUL_00027|22226_23543_-1|	GENE000023_Prokka:SMDICPAN5_00028|22209_23526_-1|	0.993	438	3	0	1	438	1	438	8.354E-299	900
GENE000024_Prokka:SMDICMUL_00029|24176_25133_1|	GENE000026_Prokka:SMDICPAN5_00031|24552_25116_1|	1.000	187	0	0	132	318	1	187	6.246E-119	374
GENE000029_Prokka:SMDICMUL_00038|30327_31776_-1|	GENE000032_Prokka:SMDICPAN5_00041|30310_31759_-1|	0.993	482	3	0	1	482	1	482	0.000E+00	990
GENE000031_Prokka:SMDICMUL_00040|31997_32411_-1|	GENE000034_Prokka:SMDICPAN5_00043|31980_32307_-1|	0.990	108	1	0	30	137	1	108	1.148E-67	216
GENE000035_Prokka:SMDICMUL_00045|37197_38331_-1|	GENE000038_Prokka:SMDICPAN5_00048|37180_38314_-1|	0.992	377	3	0	1	377	1	377	8.908E-250	755
GENE000041_Prokka:SMDICMUL_00054|47122_47665_1|	GENE000044_Prokka:SMDICPAN5_00057|47105_47648_1|	1.000	180	0	0	1	180	1	180	1.584E-118	365
GENE000047_Prokka:SMDICMUL_00060|51854_52061_-1|	GENE000050_Prokka:SMDICPAN5_00063|51843_52050_-1|	0.985	68	1	0	1	68	1	68	6.846E-40	132
GENE000067_Prokka:SMDICMUL_00092|72671_73046_1|	GENE000071_Prokka:SMDICPAN5_00096|72662_73040_1|	1.000	124	0	0	1	124	1	124	2.556E-77	243
GENE000071_Prokka:SMDICMUL_00096|81639_82623_1|	GENE000075_Prokka:SMDICPAN5_00100|81629_82613_1|	0.996	327	1	0	1	327	1	327	1.253E-220	668
GENE000078_Prokka:SMDICMUL_00105|89921_91319_1|	GENE000081_Prokka:SMDICPAN5_00108|89911_91309_1|	0.995	465	2	0	1	465	1	465	1.144E-317	956
GENE000090_Prokka:SMDICMUL_00118|99732_100002_-1|	GENE000093_Prokka:SMDICPAN5_00121|99722_99992_-1|	1.000	89	0	0	1	89	1	89	8.363E-56	179
GENE000101_Prokka:SMDICMUL_00131|110711_112799_-1|	GENE000104_Prokka:SMDICPAN5_00134|110701_112789_-1|	0.997	695	2	0	1	695	1	695	0.000E+00	1379
GENE000109_Prokka:SMDICMUL_00139|117593_118208_1|	GENE000112_Prokka:SMDICPAN5_00142|117583_118198_1|	0.995	204	1	0	1	204	1	204	1.647E-138	424
GENE000126_Prokka:SMDICMUL_00156|125267_125741_1|	GENE000129_Prokka:SMDICPAN5_00159|125257_125731_1|	0.987	157	2	0	1	157	1	157	2.448E-102	317
GENE000056_Prokka:SMDICMUL_00071|60643_61294_-1|	GENE000060_Prokka:SMDICPAN5_00075|60634_61285_-1|	1.000	216	0	0	1	216	1	216	1.994E-142	436
GENE000060_Prokka:SMDICMUL_00080|67236_68352_1|	GENE000064_Prokka:SMDICPAN5_00084|67227_68343_1|	0.986	371	5	0	1	371	1	371	1.133E-252	763
GENE000002_Prokka:SMDICMUL_00002|673_3217_1|	GENE000002_Prokka:SMDICPAN5_00002|673_3217_1|	0.992	847	7	0	1	847	1	847	0.000E+00	1762
GENE000004_Prokka:SMDICMUL_00004|3678_4788_1|	GENE000004_Prokka:SMDICPAN5_00004|3678_4788_1|	0.994	369	2	0	1	369	1	369	5.263E-243	735
GENE000007_Prokka:SMDICMUL_00007|7206_8268_1|	GENE000007_Prokka:SMDICPAN5_00007|7209_8271_1|	0.994	353	2	0	1	353	1	353	6.881E-232	702
GENE000009_Prokka:SMDICMUL_00010|9225_12597_1|	GENE000009_Prokka:SMDICPAN5_00010|9208_12580_1|	0.988	1123	13	0	1	1123	1	1123	0.000E+00	2299
GENE000085_Prokka:SMDICMUL_00112|95598_96990_-1|	GENE000088_Prokka:SMDICPAN5_00115|95588_96980_-1|	0.997	463	1	0	1	463	1	463	2.170E-309	932
GENE000091_Prokka:SMDICMUL_00119|100092_101403_-1|	GENE000094_Prokka:SMDICPAN5_00122|100082_101393_-1|	0.997	436	1	0	1	436	1	436	2.227E-295	890
GENE000097_Prokka:SMDICMUL_00125|107835_108054_-1|	GENE000100_Prokka:SMDICPAN5_00128|107825_108044_-1|	0.986	72	1	0	1	72	1	72	1.229E-43	143
GENE000103_Prokka:SMDICMUL_00133|113044_113299_1|	GENE000106_Prokka:SMDICPAN5_00136|113034_113289_1|	1.000	84	0	0	1	84	1	84	3.241E-55	177
GENE000108_Prokka:SMDICMUL_00138|117303_117600_1|	GENE000111_Prokka:SMDICPAN5_00141|117293_117590_1|	1.000	98	0	0	1	98	1	98	1.061E-65	208
GENE000124_Prokka:SMDICMUL_00154|124473_124761_1|	GENE000127_Prokka:SMDICPAN5_00157|124463_124751_1|	1.000	95	0	0	1	95	1	95	6.786E-61	194
