GENE000001_Prokka:SMDICTMADA_00001|0_657_1|	GENE000001_Prokka:SMMISASP_00001|0_645_1|	0.859	214	30	0	5	218	1	214	3.849E-127	392
GENE000002_Prokka:SMDICTMADA_00002|685_3229_1|	GENE000002_Prokka:SMMISASP_00002|673_3217_1|	0.910	847	76	0	1	847	1	847	0.000E+00	1614
GENE000098_Prokka:SMDICTMADA_00128|114317_114692_1|	GENE000097_Prokka:SMMISASP_00128|116764_117139_1|	0.967	124	4	0	1	124	1	124	1.808E-80	252
GENE000110_Prokka:SMDICTMADA_00140|121687_121927_1|	GENE000109_Prokka:SMMISASP_00140|124403_124646_1|	0.949	79	4	0	1	79	2	80	8.913E-50	161
GENE000113_Prokka:SMDICTMADA_00143|122631_123177_1|	GENE000112_Prokka:SMMISASP_00143|125350_125896_1|	0.922	181	14	0	1	181	1	181	6.216E-112	346
GENE000116_Prokka:SMDICTMADA_00146|123869_124427_1|	GENE000115_Prokka:SMMISASP_00146|126588_127146_1|	0.929	185	13	0	1	185	1	185	1.670E-111	345
GENE000119_Prokka:SMDICTMADA_00149|125234_125711_1|	GENE000118_Prokka:SMMISASP_00149|127943_128417_1|	0.935	155	10	0	1	155	1	155	1.172E-93	292
GENE000121_Prokka:SMDICTMADA_00151|126022_126406_1|	GENE000121_Prokka:SMMISASP_00152|128755_129133_1|	0.928	125	9	0	3	127	1	125	3.094E-76	240
GENE000123_Prokka:SMDICTMADA_00153|126724_127384_1|	GENE000123_Prokka:SMMISASP_00154|129451_130111_1|	0.922	219	17	0	1	219	1	219	1.899E-135	416
GENE000125_Prokka:SMDICTMADA_00155|128367_128718_1|	GENE000125_Prokka:SMMISASP_00156|131103_131454_1|	0.939	116	7	0	1	116	1	116	8.077E-69	218
GENE000037_Prokka:SMDICTMADA_00050|44843_45677_-1|	GENE000037_Prokka:SMMISASP_00050|46721_47555_-1|	0.859	277	39	0	1	277	1	277	1.236E-160	492
GENE000038_Prokka:SMDICTMADA_00051|45669_47037_-1|	GENE000038_Prokka:SMMISASP_00051|47547_48927_-1|	0.947	459	24	0	1	455	1	459	4.787E-287	867
GENE000039_Prokka:SMDICTMADA_00052|47115_47658_1|	GENE000039_Prokka:SMMISASP_00052|49029_49572_1|	0.888	180	20	0	1	180	1	180	2.828E-103	321
GENE000040_Prokka:SMDICTMADA_00053|47658_48738_1|	GENE000040_Prokka:SMMISASP_00053|49572_50652_1|	0.902	359	35	0	1	355	1	359	4.011E-223	677
GENE000041_Prokka:SMDICTMADA_00054|48761_49940_1|	GENE000041_Prokka:SMMISASP_00054|50713_51892_1|	0.918	392	32	0	1	392	1	392	1.455E-242	735
GENE000042_Prokka:SMDICTMADA_00055|49902_50994_-1|	GENE000042_Prokka:SMMISASP_00055|51854_52946_-1|	0.950	363	18	0	1	363	1	363	2.043E-241	730
GENE000043_Prokka:SMDICTMADA_00056|51063_51516_1|	GENE000043_Prokka:SMMISASP_00056|53013_53466_1|	0.940	150	9	0	1	150	1	150	1.617E-94	294
GENE000044_Prokka:SMDICTMADA_00057|51502_51844_-1|	GENE000044_Prokka:SMMISASP_00057|53452_53794_-1|	0.938	113	7	0	1	113	1	113	3.464E-68	216
GENE000045_Prokka:SMDICTMADA_00058|51847_52054_-1|	GENE000045_Prokka:SMMISASP_00058|53797_54004_-1|	0.955	68	3	0	1	68	1	68	3.236E-39	130
GENE000046_Prokka:SMDICTMADA_00059|52066_52588_-1|	GENE000046_Prokka:SMMISASP_00059|54016_54535_-1|	0.953	171	8	0	3	173	5	172	4.521E-103	320
GENE000087_Prokka:SMDICTMADA_00115|103617_104910_1|	GENE000085_Prokka:SMMISASP_00114|106004_107297_1|	0.902	430	42	0	1	430	1	430	8.757E-259	784
GENE000088_Prokka:SMDICTMADA_00116|104926_106129_1|	GENE000086_Prokka:SMMISASP_00115|107313_108522_1|	0.915	401	34	0	1	399	1	401	2.958E-247	749
GENE000089_Prokka:SMDICTMADA_00117|106139_107807_1|	GENE000087_Prokka:SMMISASP_00116|108532_110203_1|	0.890	556	61	0	1	555	1	556	8.893E-322	973
GENE000090_Prokka:SMDICTMADA_00118|107810_108029_-1|	GENE000088_Prokka:SMMISASP_00117|110206_110425_-1|	0.861	72	10	0	1	72	1	72	9.806E-38	126
GENE000091_Prokka:SMDICTMADA_00120|108120_108393_-1|	GENE000089_Prokka:SMMISASP_00119|110524_110815_-1|	0.791	96	19	0	1	90	1	96	3.423E-49	160
GENE000092_Prokka:SMDICTMADA_00122|108736_109720_-1|	GENE000091_Prokka:SMMISASP_00122|111195_112179_-1|	0.941	327	19	0	1	327	1	327	1.956E-206	627
GENE000093_Prokka:SMDICTMADA_00123|109737_110682_-1|	GENE000092_Prokka:SMMISASP_00123|112196_113141_-1|	0.936	314	20	0	1	314	1	314	2.455E-197	600
GENE000094_Prokka:SMDICTMADA_00124|110678_112766_-1|	GENE000093_Prokka:SMMISASP_00124|113314_115216_-1|	0.915	634	54	0	1	634	1	633	0.000E+00	1159
GENE000095_Prokka:SMDICTMADA_00125|112768_112939_-1|	GENE000094_Prokka:SMMISASP_00125|115218_115389_-1|	0.946	56	3	0	1	56	1	56	3.704E-32	109
GENE000096_Prokka:SMDICTMADA_00126|113011_113281_1|	GENE000095_Prokka:SMMISASP_00126|115453_115747_1|	0.975	82	2	0	1	82	1	82	1.077E-52	170
GENE000127_Prokka:SMDICTMADA_00157|129891_131517_-1|	GENE000127_Prokka:SMMISASP_00158|132625_134257_-1|	0.904	542	52	0	1	540	1	542	0.000E+00	989
GENE000129_Prokka:SMDICTMADA_00160|133224_134220_1|	GENE000129_Prokka:SMMISASP_00161|135982_136978_1|	0.960	331	13	0	1	331	1	331	6.454E-221	669
GENE000131_Prokka:SMDICTMADA_00162|135320_135746_-1|	GENE000131_Prokka:SMMISASP_00163|138075_138492_-1|	0.904	136	13	0	6	141	3	138	1.373E-83	262
GENE000134_Prokka:SMDICTMADA_00165|136591_137536_1|	GENE000133_Prokka:SMMISASP_00165|139392_140343_1|	0.898	314	32	0	1	312	1	314	4.276E-191	582
GENE000136_Prokka:SMDICTMADA_00167|138981_139215_-1|	GENE000135_Prokka:SMMISASP_00167|141829_142066_-1|	0.934	76	5	0	1	76	1	76	3.013E-44	145
GENE000138_Prokka:SMDICTMADA_00169|140897_142607_-1|	GENE000137_Prokka:SMMISASP_00169|143748_145458_-1|	0.936	566	36	0	1	566	1	566	0.000E+00	1079
GENE000003_Prokka:SMDICTMADA_00003|3272_3605_1|	GENE000003_Prokka:SMMISASP_00003|3260_3593_1|	0.945	110	6	0	1	110	1	110	1.217E-69	220
GENE000004_Prokka:SMDICTMADA_00004|3690_4800_1|	GENE000004_Prokka:SMMISASP_00004|3678_4788_1|	0.915	369	31	0	1	369	1	369	5.303E-225	683
GENE000005_Prokka:SMDICTMADA_00005|4836_5943_1|	GENE000005_Prokka:SMMISASP_00005|4824_5931_1|	0.945	368	20	0	1	368	1	368	5.391E-233	706
GENE000006_Prokka:SMDICTMADA_00006|5978_7148_-1|	GENE000006_Prokka:SMMISASP_00006|5961_7131_-1|	0.940	386	23	0	4	388	4	389	6.846E-241	730
GENE000007_Prokka:SMDICTMADA_00007|7221_8283_1|	GENE000007_Prokka:SMMISASP_00007|7210_8272_1|	0.923	352	27	0	1	352	1	352	1.172E-216	658
GENE000008_Prokka:SMDICTMADA_00008|8286_9039_1|	GENE000008_Prokka:SMMISASP_00008|8284_9037_1|	0.923	248	19	0	1	248	1	248	1.647E-152	467
GENE000009_Prokka:SMDICTMADA_00011|12945_14013_-1|	GENE000010_Prokka:SMMISASP_00012|14552_15620_-1|	0.909	355	32	0	1	355	1	355	5.118E-227	688
GENE000010_Prokka:SMDICTMADA_00012|14086_15694_-1|	GENE000011_Prokka:SMMISASP_00013|15686_17300_-1|	0.938	537	33	0	1	535	1	537	0.000E+00	1058
GENE000011_Prokka:SMDICTMADA_00013|15697_17539_-1|	GENE000012_Prokka:SMMISASP_00014|17303_19154_-1|	0.922	616	48	0	1	613	1	616	0.000E+00	1131
GENE000012_Prokka:SMDICTMADA_00014|17519_17894_-1|	GENE000013_Prokka:SMMISASP_00015|19134_19509_-1|	0.919	124	10	0	1	124	1	124	2.677E-76	240
GENE000013_Prokka:SMDICTMADA_00016|18059_18617_1|	GENE000014_Prokka:SMMISASP_00017|19674_20247_1|	0.956	185	8	0	1	185	1	185	1.038E-116	360
GENE000014_Prokka:SMDICTMADA_00017|18683_20183_-1|	GENE000015_Prokka:SMMISASP_00018|20320_21820_-1|	0.937	499	31	0	1	499	1	499	3.656E-321	968
GENE000015_Prokka:SMDICTMADA_00018|20179_20635_-1|	GENE000016_Prokka:SMMISASP_00019|21816_22272_-1|	0.860	151	21	0	1	151	1	151	2.004E-84	265
GENE000016_Prokka:SMDICTMADA_00019|20639_20909_-1|	GENE000017_Prokka:SMMISASP_00020|22276_22546_-1|	0.898	89	9	0	1	89	1	89	4.832E-53	171
GENE000017_Prokka:SMDICTMADA_00020|20901_21252_-1|	GENE000018_Prokka:SMMISASP_00021|22523_22889_-1|	0.913	116	10	0	1	116	1	116	9.846E-67	212
GENE000018_Prokka:SMDICTMADA_00022|21525_21783_-1|	GENE000019_Prokka:SMMISASP_00023|23153_23411_-1|	0.917	85	7	0	1	85	1	85	1.084E-50	164
GENE000019_Prokka:SMDICTMADA_00023|21772_22105_-1|	GENE000020_Prokka:SMMISASP_00024|23400_23733_-1|	0.945	110	6	0	1	110	1	110	6.668E-68	215
GENE000020_Prokka:SMDICTMADA_00025|22231_23548_-1|	GENE000021_Prokka:SMMISASP_00026|23859_25176_-1|	0.963	438	16	0	1	438	1	438	1.811E-289	873
GENE000021_Prokka:SMDICTMADA_00026|23548_24148_-1|	GENE000022_Prokka:SMMISASP_00027|25176_25776_-1|	0.934	199	13	0	1	199	1	199	1.375E-120	372
GENE000022_Prokka:SMDICTMADA_00027|24181_25138_1|	GENE000023_Prokka:SMMISASP_00028|25809_26766_1|	0.933	318	21	0	1	318	1	318	2.458E-199	606
GENE000023_Prokka:SMDICTMADA_00028|25333_25423_1|	GENE000024_Prokka:SMMISASP_00029|26974_27070_1|	1.000	29	0	0	1	29	1	29	2.099E-17	65
GENE000024_Prokka:SMDICTMADA_00030|25586_26327_-1|	GENE000025_Prokka:SMMISASP_00031|27202_27949_-1|	0.882	246	29	0	1	246	1	246	1.887E-140	432
GENE000025_Prokka:SMDICTMADA_00031|26389_27238_1|	GENE000026_Prokka:SMMISASP_00032|28011_28866_1|	0.936	282	18	0	1	282	1	282	6.510E-179	545
