GENE000001_Prokka:SMLYNSP_00001|0_651_1|	GENE000001_Prokka:SMPYRCLA_00001|217_778_1|	0.882	187	22	0	27	213	1	185	7.846E-111	345
GENE000002_Prokka:SMLYNSP_00002|683_3278_1|	GENE000002_Prokka:SMPYRCLA_00002|830_3479_1|	0.911	881	76	0	4	863	2	882	0.000E+00	1668
GENE000141_Prokka:SMLYNSP_00173|143691_144792_1|	GENE000141_Prokka:SMPYRCLA_00174|146824_147919_1|	0.948	366	19	0	1	366	1	364	5.111E-225	683
GENE000144_Prokka:SMLYNSP_00176|146174_147116_1|	GENE000144_Prokka:SMPYRCLA_00177|149220_150162_1|	0.951	310	15	0	1	310	1	310	2.155E-199	606
GENE000147_Prokka:SMLYNSP_00179|147749_148784_-1|	GENE000147_Prokka:SMPYRCLA_00180|151050_152085_-1|	0.968	344	11	0	1	344	1	344	8.266E-226	684
GENE000148_Prokka:SMLYNSP_00180|149263_149500_-1|	GENE000148_Prokka:SMPYRCLA_00181|153058_153295_-1|	0.935	78	5	0	1	78	1	78	2.849E-46	151
GENE000150_Prokka:SMLYNSP_00182|151182_152892_-1|	GENE000150_Prokka:SMPYRCLA_00183|154977_156699_-1|	0.955	559	25	0	11	569	5	563	0.000E+00	1092
GENE000003_Prokka:SMLYNSP_00003|3377_3710_1|	GENE000003_Prokka:SMPYRCLA_00003|3573_3906_1|	0.954	110	5	0	1	110	1	110	5.478E-71	224
GENE000005_Prokka:SMLYNSP_00005|4047_5157_1|	GENE000004_Prokka:SMPYRCLA_00004|4366_5476_1|	0.945	369	20	0	1	369	1	369	2.815E-233	707
GENE000006_Prokka:SMLYNSP_00006|5199_6306_1|	GENE000005_Prokka:SMPYRCLA_00005|5522_6644_1|	0.906	373	34	0	1	368	1	373	1.496E-222	676
GENE000007_Prokka:SMLYNSP_00007|6362_7538_-1|	GENE000006_Prokka:SMPYRCLA_00006|6677_7853_-1|	0.959	391	16	0	1	391	1	391	1.639E-250	758
GENE000008_Prokka:SMLYNSP_00008|7617_8691_1|	GENE000007_Prokka:SMPYRCLA_00007|8073_9135_1|	0.963	353	13	0	1	353	1	353	6.820E-226	685
GENE000009_Prokka:SMLYNSP_00009|8674_9430_1|	GENE000008_Prokka:SMPYRCLA_00008|9140_9902_1|	0.967	249	8	0	3	251	5	253	2.423E-158	484
GENE000010_Prokka:SMLYNSP_00012|13537_15334_-1|	GENE000041_Prokka:SMPYRCLA_00054|48060_49857_1|	0.964	597	21	0	1	597	1	597	0.000E+00	1164
GENE000011_Prokka:SMLYNSP_00013|15330_16413_-1|	GENE000040_Prokka:SMPYRCLA_00053|46987_48064_1|	0.930	360	25	0	1	360	1	358	1.099E-230	699
GENE000012_Prokka:SMLYNSP_00014|16545_18159_-1|	GENE000039_Prokka:SMPYRCLA_00052|45322_46942_1|	0.974	539	14	0	1	537	1	539	0.000E+00	1098
GENE000013_Prokka:SMLYNSP_00015|18162_20022_-1|	GENE000038_Prokka:SMPYRCLA_00051|43471_45319_1|	0.956	619	27	0	1	619	1	615	0.000E+00	1188
