GENE000001_Prokka:SMVIZSP_00001|18_702_1|	GENE000001_Prokka:SMCALKRU_00001|0_645_1|	0.517	224	102	0	2	225	1	213	3.417E-72	234
GENE000002_Prokka:SMVIZSP_00002|782_3413_1|	GENE000002_Prokka:SMCALKRU_00002|673_3217_1|	0.603	871	333	0	1	871	1	840	0.000E+00	1077
GENE000003_Prokka:SMVIZSP_00003|3442_3760_1|	GENE000003_Prokka:SMCALKRU_00003|3260_3593_1|	0.639	97	35	0	6	102	6	102	2.579E-43	144
GENE000004_Prokka:SMVIZSP_00004|3769_4903_1|	GENE000004_Prokka:SMCALKRU_00004|3678_4788_1|	0.551	377	165	0	1	377	1	369	1.966E-133	419
GENE000007_Prokka:SMVIZSP_00007|7382_8717_1|	GENE000005_Prokka:SMCALKRU_00005|4824_5931_1|	0.592	427	146	0	18	444	9	368	9.483E-157	490
GENE000008_Prokka:SMVIZSP_00008|8778_10020_-1|	GENE000006_Prokka:SMCALKRU_00006|5966_7130_-1|	0.866	374	50	0	29	402	12	385	8.100E-216	659
GENE000009_Prokka:SMVIZSP_00009|10219_11335_1|	GENE000007_Prokka:SMCALKRU_00007|7209_8271_1|	0.633	363	129	0	1	363	1	353	5.387E-146	455
GENE000010_Prokka:SMVIZSP_00010|11374_12142_1|	GENE000008_Prokka:SMCALKRU_00008|8274_9027_1|	0.716	253	70	0	1	253	1	248	2.365E-116	363
GENE000013_Prokka:SMVIZSP_00015|18474_19491_-1|	GENE000010_Prokka:SMCALKRU_00012|12917_13985_-1|	0.441	345	183	0	7	334	10	354	6.417E-90	291
GENE000014_Prokka:SMVIZSP_00016|19593_23727_-1|	GENE000064_Prokka:SMCALKRU_00089|76200_80283_1|	0.726	1358	372	0	1	1357	1	1358	0.000E+00	1999
GENE000015_Prokka:SMVIZSP_00017|23803_25687_-1|	GENE000048_Prokka:SMCALKRU_00061|52072_53935_-1|	0.837	627	101	0	1	627	1	620	0.000E+00	1060
GENE000016_Prokka:SMVIZSP_00018|25783_26197_1|	GENE000049_Prokka:SMCALKRU_00062|54030_54429_1|	0.716	127	35	0	8	134	5	129	2.854E-57	186
GENE000017_Prokka:SMVIZSP_00019|26267_26657_1|	GENE000050_Prokka:SMCALKRU_00063|54428_54812_1|	0.669	129	42	0	1	129	1	127	8.726E-50	164
GENE000018_Prokka:SMVIZSP_00020|26698_27412_1|	GENE000051_Prokka:SMCALKRU_00064|54811_55525_1|	0.716	229	65	0	5	233	3	231	8.211E-111	346
GENE000041_Prokka:SMVIZSP_00055|56701_58291_1|	GENE000039_Prokka:SMCALKRU_00052|45659_47027_-1|	0.688	465	138	0	36	500	6	449	1.828E-200	621
GENE000042_Prokka:SMVIZSP_00056|58306_59242_1|	GENE000038_Prokka:SMCALKRU_00051|44833_45667_-1|	0.373	303	171	0	1	303	1	274	9.127E-49	170
GENE000043_Prokka:SMVIZSP_00057|59444_60833_1|	GENE000037_Prokka:SMCALKRU_00050|43439_44795_-1|	0.501	460	223	0	3	462	4	451	4.268E-137	434
GENE000044_Prokka:SMVIZSP_00059|61053_65088_1|	GENE000036_Prokka:SMCALKRU_00048|39531_43344_-1|	0.518	1339	607	0	5	1343	7	1267	0.000E+00	1268
GENE000045_Prokka:SMVIZSP_00062|65746_66688_1|	GENE000035_Prokka:SMCALKRU_00045|38291_39239_-1|	0.538	309	140	0	1	309	1	305	2.983E-106	337
GENE000046_Prokka:SMVIZSP_00063|66680_67844_1|	GENE000034_Prokka:SMCALKRU_00044|37180_38314_-1|	0.608	372	145	0	9	380	2	372	8.255E-149	464
GENE000047_Prokka:SMVIZSP_00064|67875_69411_-1|	GENE000033_Prokka:SMCALKRU_00043|35726_37184_1|	0.661	488	162	0	24	511	7	485	1.270E-223	687
GENE000048_Prokka:SMVIZSP_00066|70132_72034_1|	GENE000032_Prokka:SMCALKRU_00041|33654_35463_-1|	0.619	624	229	0	9	632	1	601	1.842E-252	777
GENE000049_Prokka:SMVIZSP_00067|72021_73341_-1|	GENE000031_Prokka:SMCALKRU_00040|32368_33667_1|	0.633	437	157	0	3	439	5	432	1.793E-174	541
GENE000050_Prokka:SMVIZSP_00068|73413_73704_1|	GENE000030_Prokka:SMCALKRU_00039|31980_32307_-1|	0.711	90	25	0	7	96	19	104	3.450E-36	123
GENE000071_Prokka:SMVIZSP_00097|94153_95134_1|	GENE000066_Prokka:SMCALKRU_00091|81077_82061_1|	0.600	324	126	0	6	322	1	324	5.320E-124	389
GENE000074_Prokka:SMVIZSP_00101|95662_95890_-1|	GENE000067_Prokka:SMCALKRU_00093|82494_82719_-1|	0.702	74	21	0	1	74	1	70	8.546E-33	112
GENE000075_Prokka:SMVIZSP_00102|95957_97223_-1|	GENE000068_Prokka:SMCALKRU_00094|82748_83993_-1|	0.738	418	108	0	1	418	1	412	7.563E-203	622
GENE000076_Prokka:SMVIZSP_00104|97402_100126_-1|	GENE000069_Prokka:SMCALKRU_00096|84166_86860_-1|	0.779	907	198	0	1	907	1	897	0.000E+00	1476
GENE000077_Prokka:SMVIZSP_00105|100115_101498_-1|	GENE000070_Prokka:SMCALKRU_00097|86849_88106_-1|	0.713	460	120	0	1	460	1	418	2.984E-215	660
GENE000078_Prokka:SMVIZSP_00106|101614_102796_1|	GENE000071_Prokka:SMCALKRU_00098|88203_89358_1|	0.825	390	67	0	2	391	1	381	2.117E-212	648
GENE000079_Prokka:SMVIZSP_00107|102814_104224_1|	GENE000072_Prokka:SMCALKRU_00099|89359_90757_1|	0.867	469	62	0	1	469	1	465	1.555E-280	849
GENE000080_Prokka:SMVIZSP_00108|104210_104795_1|	GENE000073_Prokka:SMCALKRU_00100|90743_91328_1|	0.809	194	37	0	1	194	1	194	6.765E-109	338
GENE000104_Prokka:SMVIZSP_00136|126052_127033_-1|	GENE000092_Prokka:SMCALKRU_00122|108207_109191_-1|	0.861	326	45	0	1	326	1	326	4.362E-188	574
GENE000105_Prokka:SMVIZSP_00137|127037_128030_-1|	GENE000093_Prokka:SMCALKRU_00123|109208_110153_-1|	0.838	315	49	0	15	329	9	313	3.496E-175	537
GENE000107_Prokka:SMVIZSP_00139|128170_128353_-1|	GENE000095_Prokka:SMCALKRU_00125|112239_112410_-1|	0.740	54	14	0	7	60	3	56	2.159E-24	87
GENE000108_Prokka:SMVIZSP_00140|128507_128759_1|	GENE000096_Prokka:SMCALKRU_00126|112482_112737_1|	0.858	78	11	0	1	78	1	78	8.048E-45	147
GENE000109_Prokka:SMVIZSP_00141|128844_129849_-1|	GENE000097_Prokka:SMCALKRU_00127|112741_113743_-1|	0.785	325	69	0	1	324	1	325	7.930E-168	516
GENE000110_Prokka:SMVIZSP_00142|129886_130282_1|	GENE000098_Prokka:SMCALKRU_00128|113788_114163_1|	0.943	124	7	0	1	124	1	124	1.662E-76	241
GENE000121_Prokka:SMVIZSP_00153|137119_137527_1|	GENE000109_Prokka:SMCALKRU_00139|120754_121159_1|	0.931	132	9	0	1	132	1	132	1.016E-83	262
GENE000122_Prokka:SMVIZSP_00154|137615_137912_1|	GENE000110_Prokka:SMCALKRU_00140|121158_121398_1|	0.835	79	13	0	11	89	2	78	1.017E-41	139
GENE000123_Prokka:SMVIZSP_00155|137886_138255_1|	GENE000111_Prokka:SMCALKRU_00141|121413_121782_1|	0.917	121	10	0	1	121	1	121	1.064E-68	218
GENE000124_Prokka:SMVIZSP_00156|138346_138688_1|	GENE000112_Prokka:SMCALKRU_00142|121789_122119_1|	0.557	113	44	0	1	113	1	100	7.588E-36	123
GENE000125_Prokka:SMVIZSP_00157|138828_139401_1|	GENE000113_Prokka:SMCALKRU_00143|122102_122648_1|	0.821	185	32	0	5	189	2	181	1.749E-96	302
GENE000126_Prokka:SMVIZSP_00158|139462_139732_1|	GENE000114_Prokka:SMCALKRU_00144|122652_122922_1|	0.898	89	9	0	1	89	1	89	1.176E-51	167
GENE000127_Prokka:SMVIZSP_00159|139800_140199_1|	GENE000115_Prokka:SMCALKRU_00145|122934_123324_1|	0.840	132	20	0	1	132	1	129	3.459E-69	220
GENE000128_Prokka:SMVIZSP_00160|140236_140818_1|	GENE000116_Prokka:SMCALKRU_00146|123340_123898_1|	0.818	193	33	0	1	193	1	185	7.482E-99	309
GENE000129_Prokka:SMVIZSP_00161|140865_141192_1|	GENE000117_Prokka:SMCALKRU_00147|123911_124199_1|	0.736	91	24	0	18	108	5	95	1.475E-42	142
GENE000130_Prokka:SMVIZSP_00162|141195_141708_1|	GENE000118_Prokka:SMCALKRU_00148|124202_124691_1|	0.858	156	22	0	13	168	7	162	8.852E-86	270
GENE000021_Prokka:SMVIZSP_00025|31263_32442_-1|	GENE000052_Prokka:SMCALKRU_00067|58846_60061_-1|	0.720	393	109	0	3	392	11	403	1.612E-188	579
GENE000022_Prokka:SMVIZSP_00026|32610_33291_-1|	GENE000053_Prokka:SMCALKRU_00068|60082_60733_-1|	0.870	216	28	0	11	226	1	216	1.478E-124	385
GENE000023_Prokka:SMVIZSP_00027|33348_34527_-1|	GENE000054_Prokka:SMCALKRU_00069|60761_61793_-1|	0.655	377	117	0	14	390	2	342	2.300E-157	489
GENE000024_Prokka:SMVIZSP_00033|39723_40863_1|	GENE000055_Prokka:SMCALKRU_00075|66674_67790_1|	0.743	367	93	0	13	379	8	371	1.078E-186	573
GENE000025_Prokka:SMVIZSP_00034|40908_41325_1|	GENE000056_Prokka:SMCALKRU_00076|67810_68230_1|	0.407	135	79	0	4	138	6	139	2.078E-36	126
GENE000026_Prokka:SMVIZSP_00035|41398_42100_1|	GENE000057_Prokka:SMCALKRU_00077|68230_68854_1|	0.383	217	120	0	1	217	1	195	5.584E-40	141
GENE000027_Prokka:SMVIZSP_00040|42592_43780_1|	GENE000058_Prokka:SMCALKRU_00082|69201_70383_1|	0.898	395	40	0	1	395	1	393	4.820E-239	725
GENE000028_Prokka:SMVIZSP_00042|43931_44360_1|	GENE000059_Prokka:SMCALKRU_00084|70479_70932_1|	0.798	139	28	0	3	141	2	140	1.860E-72	230
GENE000029_Prokka:SMVIZSP_00043|44396_45065_1|	GENE000060_Prokka:SMCALKRU_00085|70900_71524_1|	0.628	207	75	0	14	220	4	206	2.266E-83	266
GENE000030_Prokka:SMVIZSP_00044|45092_45620_1|	GENE000061_Prokka:SMCALKRU_00086|71580_72120_1|	0.500	170	85	0	1	170	1	170	5.043E-52	173
GENE000031_Prokka:SMVIZSP_00045|45629_45998_1|	GENE000062_Prokka:SMCALKRU_00087|72109_72484_1|	0.580	124	51	0	1	122	1	124	2.816E-42	142
GENE000032_Prokka:SMVIZSP_00046|46009_49849_1|	GENE000063_Prokka:SMCALKRU_00088|72489_76185_1|	0.673	1250	400	0	9	1258	9	1231	0.000E+00	1699
GENE000033_Prokka:SMVIZSP_00047|49934_50558_1|	GENE000047_Prokka:SMCALKRU_00060|51517_52039_-1|	0.726	170	45	0	25	194	3	169	5.941E-74	238
GENE000034_Prokka:SMVIZSP_00048|50520_50727_1|	GENE000046_Prokka:SMCALKRU_00059|51298_51505_-1|	0.750	68	17	0	1	68	1	68	8.337E-30	103
GENE000035_Prokka:SMVIZSP_00049|50728_51046_1|	GENE000045_Prokka:SMCALKRU_00058|50953_51295_-1|	0.811	101	19	0	1	101	1	101	4.662E-53	172
GENE000036_Prokka:SMVIZSP_00050|51743_52196_-1|	GENE000044_Prokka:SMCALKRU_00057|50514_50967_1|	0.590	149	59	0	1	145	1	149	1.266E-55	182
GENE000037_Prokka:SMVIZSP_00051|52237_53296_1|	GENE000043_Prokka:SMCALKRU_00056|49722_50445_-1|	0.711	236	66	0	1	236	1	231	1.567E-114	363
GENE000038_Prokka:SMVIZSP_00052|53301_54504_-1|	GENE000042_Prokka:SMCALKRU_00055|48757_49813_1|	0.663	345	115	0	1	345	1	343	4.594E-153	477
GENE000039_Prokka:SMVIZSP_00053|54727_55846_-1|	GENE000041_Prokka:SMCALKRU_00054|47648_48728_1|	0.649	359	125	0	1	359	1	356	1.791E-159	494
GENE000040_Prokka:SMVIZSP_00054|55860_56397_-1|	GENE000040_Prokka:SMCALKRU_00053|47105_47648_1|	0.585	176	69	0	2	177	13	179	1.122E-61	201
