GENE000011_Prokka:SMCATAR1_00011|7541_9131_1|	GENE000132_Prokka:SMBRUOCU_00164|135097_136561_-1|	0.829	529	83	0	1	529	1	486	5.521E-288	874
GENE000012_Prokka:SMCATAR1_00012|9199_10852_1|	GENE000131_Prokka:SMBRUOCU_00163|133440_135069_-1|	0.784	547	116	0	1	547	1	539	4.519E-274	835
GENE000013_Prokka:SMCATAR1_00013|11568_12474_-1|	GENE000130_Prokka:SMBRUOCU_00162|132261_133158_1|	0.890	300	33	0	1	300	1	297	1.069E-174	534
GENE000014_Prokka:SMCATAR1_00014|12782_13133_-1|	GENE000129_Prokka:SMBRUOCU_00161|131911_132265_1|	0.887	116	13	0	1	116	1	116	6.196E-64	204
GENE000015_Prokka:SMCATAR1_00015|13129_14188_-1|	GENE000128_Prokka:SMBRUOCU_00160|130937_131915_1|	0.729	352	88	0	1	352	1	325	7.871E-151	468
GENE000016_Prokka:SMCATAR1_00016|14202_14808_-1|	GENE000127_Prokka:SMBRUOCU_00159|130343_130922_1|	0.845	201	30	0	1	201	1	192	9.891E-109	338
GENE000017_Prokka:SMCATAR1_00017|14833_15202_-1|	GENE000126_Prokka:SMBRUOCU_00158|129971_130322_1|	0.913	115	10	0	8	122	2	116	1.859E-71	226
GENE000018_Prokka:SMCATAR1_00018|15205_15589_-1|	GENE000125_Prokka:SMBRUOCU_00157|129597_129975_1|	0.880	125	15	0	1	125	1	125	2.142E-72	229
GENE000019_Prokka:SMCATAR1_00019|15592_15709_-1|	GENE000124_Prokka:SMBRUOCU_00156|129477_129594_1|	0.918	37	3	0	1	37	1	37	2.537E-20	74
GENE000021_Prokka:SMCATAR1_00021|16062_16530_-1|	GENE000123_Prokka:SMBRUOCU_00155|128785_129238_1|	0.881	144	17	0	1	144	1	144	1.247E-83	263
GENE000022_Prokka:SMCATAR1_00022|16526_17030_-1|	GENE000122_Prokka:SMBRUOCU_00154|128292_128772_1|	0.917	157	13	0	5	161	1	157	4.153E-93	291
GENE000023_Prokka:SMCATAR1_00023|17043_17415_-1|	GENE000121_Prokka:SMBRUOCU_00153|127992_128289_1|	0.803	102	19	0	22	123	2	98	8.505E-48	158
GENE000024_Prokka:SMCATAR1_00024|17371_17929_-1|	GENE000120_Prokka:SMBRUOCU_00152|127426_127984_1|	0.864	185	25	0	1	185	1	185	3.722E-103	321
GENE000025_Prokka:SMCATAR1_00025|17948_18338_-1|	GENE000119_Prokka:SMBRUOCU_00151|127014_127404_1|	0.798	129	26	0	1	129	1	129	4.248E-66	211
GENE000026_Prokka:SMCATAR1_00026|18346_18616_-1|	GENE000118_Prokka:SMBRUOCU_00150|126732_127002_1|	0.910	89	8	0	1	89	1	89	1.121E-52	170
GENE000027_Prokka:SMCATAR1_00027|18620_19172_-1|	GENE000117_Prokka:SMBRUOCU_00149|126182_126728_1|	0.850	181	27	0	1	180	1	181	1.103E-98	308
GENE000028_Prokka:SMCATAR1_00028|19168_19513_-1|	GENE000116_Prokka:SMBRUOCU_00148|125865_126186_1|	0.643	114	37	0	1	114	1	106	1.129E-40	137
GENE000029_Prokka:SMCATAR1_00029|19531_19900_-1|	GENE000115_Prokka:SMBRUOCU_00147|125482_125851_1|	0.958	121	5	0	1	121	1	121	8.350E-72	227
