GENE000001_Prokka:SMMEEALB_00001|28_697_1|	GENE000001_Prokka:SMMEETHA_00001|0_669_1|	0.941	222	13	0	1	222	1	222	9.278E-145	443
GENE000002_Prokka:SMMEEALB_00002|853_3400_1|	GENE000002_Prokka:SMMEETHA_00002|744_3291_1|	0.961	848	33	0	1	848	1	848	0.000E+00	1697
GENE000003_Prokka:SMMEEALB_00003|3402_3741_1|	GENE000003_Prokka:SMMEETHA_00003|3299_3767_1|	0.924	106	8	0	1	106	47	152	8.040E-67	212
GENE000004_Prokka:SMMEEALB_00004|3737_4118_1|	GENE000004_Prokka:SMMEETHA_00004|3780_4161_1|	0.968	126	4	0	1	126	1	126	4.844E-79	248
GENE000005_Prokka:SMMEEALB_00005|4634_5732_1|	GENE000005_Prokka:SMMEETHA_00005|4686_5784_1|	0.926	365	27	0	1	365	1	365	4.786E-224	680
GENE000006_Prokka:SMMEEALB_00006|5967_7086_1|	GENE000006_Prokka:SMMEETHA_00006|6011_7130_1|	0.981	372	7	0	1	372	1	372	8.744E-247	746
GENE000007_Prokka:SMMEEALB_00007|7497_8763_-1|	GENE000007_Prokka:SMMEETHA_00007|7674_8952_-1|	0.976	421	10	0	1	421	1	421	7.156E-274	827
GENE000008_Prokka:SMMEEALB_00008|8854_9928_1|	GENE000008_Prokka:SMMEETHA_00008|9042_10125_1|	0.943	357	20	0	1	357	1	357	7.337E-224	679
GENE000009_Prokka:SMMEEALB_00009|10387_11143_1|	GENE000009_Prokka:SMMEETHA_00009|10477_11257_1|	0.972	251	7	0	1	251	1	251	7.368E-162	494
GENE000010_Prokka:SMMEEALB_00012|15541_16759_1|	GENE000010_Prokka:SMMEETHA_00012|15648_16866_1|	0.967	405	13	0	1	405	1	405	1.726E-264	799
GENE000021_Prokka:SMMEEALB_00026|26173_27517_-1|	GENE000021_Prokka:SMMEETHA_00026|26241_27585_-1|	0.975	447	11	0	1	447	1	447	5.380E-299	901
