GENE000001_Prokka:SMCONSP_00001|0_591_1|	GENE000001_Prokka:SMDANMAN_00001|0_636_1|	0.736	197	50	0	1	192	1	197	1.914E-98	308
GENE000002_Prokka:SMCONSP_00002|893_3578_1|	GENE000002_Prokka:SMDANMAN_00002|672_3273_1|	0.881	874	102	0	20	893	2	859	0.000E+00	1611
GENE000003_Prokka:SMCONSP_00003|3640_3991_1|	GENE000003_Prokka:SMDANMAN_00003|3334_3667_1|	0.926	109	8	0	8	116	2	110	4.826E-66	210
GENE000004_Prokka:SMCONSP_00004|4010_5123_1|	GENE000004_Prokka:SMDANMAN_00004|3746_4865_1|	0.843	370	57	0	1	367	1	370	1.406E-205	627
GENE000005_Prokka:SMCONSP_00007|5735_7118_1|	GENE000078_Prokka:SMDANMAN_00105|95572_96955_-1|	0.936	460	29	0	1	460	1	460	2.450E-288	871
GENE000006_Prokka:SMCONSP_00008|7128_8172_1|	GENE000077_Prokka:SMDANMAN_00104|94594_95563_-1|	0.811	323	60	0	24	346	4	321	2.414E-170	524
GENE000007_Prokka:SMCONSP_00009|8287_8476_-1|	GENE000076_Prokka:SMDANMAN_00103|94377_94572_1|	0.900	60	6	0	3	62	5	64	9.978E-33	111
GENE000009_Prokka:SMCONSP_00011|8506_9493_-1|	GENE000075_Prokka:SMDANMAN_00102|93343_94363_1|	0.833	339	55	0	1	328	1	339	1.402E-184	564
GENE000010_Prokka:SMCONSP_00012|9599_10022_1|	GENE000074_Prokka:SMDANMAN_00101|92872_93271_-1|	0.829	133	21	0	4	136	4	129	2.760E-67	215
GENE000011_Prokka:SMCONSP_00013|10037_11141_-1|	GENE000073_Prokka:SMDANMAN_00100|91750_92815_1|	0.960	354	14	0	1	354	1	354	4.778E-225	683
GENE000012_Prokka:SMCONSP_00014|11150_11771_-1|	GENE000072_Prokka:SMDANMAN_00099|91068_91668_1|	0.896	194	20	0	1	194	1	194	1.127E-117	364
GENE000013_Prokka:SMCONSP_00015|11757_13173_-1|	GENE000071_Prokka:SMDANMAN_00098|89666_91082_1|	0.970	471	14	0	1	471	1	471	1.705E-315	950
GENE000014_Prokka:SMCONSP_00016|13174_14329_-1|	GENE000070_Prokka:SMDANMAN_00097|88501_89665_1|	0.963	384	14	0	1	384	4	387	6.266E-248	750
GENE000015_Prokka:SMCONSP_00017|14444_15725_1|	GENE000069_Prokka:SMDANMAN_00096|87139_88402_-1|	0.947	416	22	0	1	416	1	416	1.186E-270	818
GENE000016_Prokka:SMCONSP_00018|15731_18491_1|	GENE000068_Prokka:SMDANMAN_00095|84366_87150_-1|	0.913	926	80	0	1	919	1	926	0.000E+00	1757
GENE000017_Prokka:SMCONSP_00020|18752_19997_1|	GENE000067_Prokka:SMDANMAN_00093|82844_84089_-1|	0.919	412	33	0	1	412	1	412	5.443E-256	775
GENE000018_Prokka:SMCONSP_00021|20021_20264_1|	GENE000066_Prokka:SMDANMAN_00092|82576_82819_-1|	0.887	80	9	0	1	80	1	80	3.457E-44	145
GENE000019_Prokka:SMCONSP_00022|20247_20445_1|	GENE000065_Prokka:SMDANMAN_00091|82377_82593_-1|	0.802	71	13	0	1	65	1	71	4.673E-34	115
GENE000020_Prokka:SMCONSP_00024|20721_21699_-1|	GENE000064_Prokka:SMDANMAN_00089|81138_82149_1|	0.880	336	39	0	1	324	1	336	6.415E-192	585
GENE000022_Prokka:SMCONSP_00026|22521_26595_-1|	GENE000063_Prokka:SMDANMAN_00088|76958_81047_1|	0.948	1356	70	0	2	1357	7	1362	0.000E+00	2600
GENE000023_Prokka:SMCONSP_00027|26611_30307_-1|	GENE000062_Prokka:SMDANMAN_00087|73251_76962_1|	0.948	1236	64	0	1	1231	1	1236	0.000E+00	2364
GENE000024_Prokka:SMCONSP_00028|30321_30720_-1|	GENE000061_Prokka:SMDANMAN_00086|72847_73246_1|	0.830	132	22	0	1	132	1	132	4.650E-66	211
GENE000025_Prokka:SMCONSP_00029|30709_31255_-1|	GENE000060_Prokka:SMDANMAN_00085|72321_72858_1|	0.926	178	13	0	4	181	2	178	7.884E-101	314
GENE000026_Prokka:SMCONSP_00030|31276_31912_-1|	GENE000059_Prokka:SMDANMAN_00084|71633_72311_1|	0.877	220	25	0	1	208	1	220	8.887E-123	379
GENE000027_Prokka:SMCONSP_00032|32447_33635_-1|	GENE000057_Prokka:SMDANMAN_00081|69925_71113_1|	0.984	395	6	0	1	395	1	395	3.163E-261	789
GENE000028_Prokka:SMCONSP_00037|34000_34624_-1|	GENE000056_Prokka:SMDANMAN_00076|68908_69544_1|	0.857	211	29	0	1	207	1	211	1.181E-117	364
GENE000029_Prokka:SMCONSP_00038|34624_35062_-1|	GENE000055_Prokka:SMDANMAN_00075|68481_68907_1|	0.874	135	17	0	11	145	7	141	3.238E-76	241
GENE000030_Prokka:SMCONSP_00039|35075_36239_-1|	GENE000054_Prokka:SMDANMAN_00074|67310_68456_1|	0.947	381	20	0	8	387	1	381	2.108E-244	740
GENE000032_Prokka:SMCONSP_00046|42648_43299_1|	GENE000053_Prokka:SMDANMAN_00068|60398_61049_-1|	0.967	216	7	0	1	216	1	216	1.483E-136	419
GENE000033_Prokka:SMCONSP_00047|43285_44497_1|	GENE000052_Prokka:SMDANMAN_00067|59184_60396_-1|	0.962	403	15	0	1	403	1	403	1.118E-259	785
GENE000034_Prokka:SMCONSP_00048|44626_47200_1|	GENE000051_Prokka:SMDANMAN_00066|56529_59178_-1|	0.933	855	57	0	1	855	31	879	0.000E+00	1607
GENE000035_Prokka:SMCONSP_00051|48022_48721_-1|	GENE000050_Prokka:SMDANMAN_00063|55514_56282_1|	0.907	228	21	0	1	228	1	228	1.172E-138	426
GENE000036_Prokka:SMCONSP_00052|48744_49137_-1|	GENE000049_Prokka:SMDANMAN_00062|55103_55505_1|	0.917	133	11	0	1	130	1	133	3.203E-77	243
GENE000037_Prokka:SMCONSP_00053|49136_49550_-1|	GENE000048_Prokka:SMDANMAN_00061|54702_55104_1|	0.931	131	9	0	6	136	2	132	3.340E-80	252
GENE000038_Prokka:SMCONSP_00054|49645_51535_1|	GENE000047_Prokka:SMDANMAN_00060|52715_54602_-1|	0.968	628	20	0	1	628	1	628	0.000E+00	1220
GENE000039_Prokka:SMCONSP_00055|51761_52112_1|	GENE000046_Prokka:SMDANMAN_00059|51986_52589_-1|	0.798	121	23	0	1	116	80	200	1.180E-56	183
GENE000040_Prokka:SMCONSP_00056|52092_52323_1|	GENE000045_Prokka:SMDANMAN_00058|51799_52006_-1|	0.855	76	10	0	1	76	1	68	1.460E-35	120
GENE000041_Prokka:SMCONSP_00057|52344_52689_1|	GENE000044_Prokka:SMDANMAN_00057|51436_51778_-1|	0.971	104	3	0	1	104	1	104	1.078E-64	206
GENE000042_Prokka:SMCONSP_00058|52660_53131_-1|	GENE000043_Prokka:SMDANMAN_00056|50976_51426_1|	0.919	149	12	0	1	149	1	149	2.581E-92	288
GENE000043_Prokka:SMCONSP_00059|53195_54251_1|	GENE000042_Prokka:SMDANMAN_00055|49856_50912_-1|	0.960	351	14	0	1	351	1	351	9.898E-235	710
GENE000044_Prokka:SMCONSP_00060|54280_55393_-1|	GENE000041_Prokka:SMDANMAN_00054|48591_49794_1|	0.843	368	56	0	1	368	1	359	3.122E-205	626
GENE000045_Prokka:SMCONSP_00061|55440_56508_-1|	GENE000040_Prokka:SMDANMAN_00053|47474_48590_1|	0.960	353	14	0	1	353	1	353	5.891E-234	708
GENE000046_Prokka:SMCONSP_00062|56517_57144_-1|	GENE000039_Prokka:SMDANMAN_00052|46897_47452_1|	0.850	181	27	0	20	200	4	184	1.239E-100	315
GENE000047_Prokka:SMCONSP_00063|57251_58649_1|	GENE000038_Prokka:SMDANMAN_00051|45467_46847_-1|	0.937	465	29	0	1	465	1	456	3.703E-286	865
GENE000048_Prokka:SMCONSP_00064|58692_59556_1|	GENE000037_Prokka:SMDANMAN_00050|44524_45460_-1|	0.817	300	52	0	1	284	4	303	7.493E-154	473
GENE000049_Prokka:SMCONSP_00065|59578_60940_1|	GENE000036_Prokka:SMDANMAN_00049|43161_44523_-1|	0.880	453	54	0	1	453	1	453	3.838E-262	795
GENE000050_Prokka:SMCONSP_00067|61033_64435_1|	GENE000035_Prokka:SMDANMAN_00047|39603_43068_-1|	0.910	1153	101	0	4	1130	1	1153	0.000E+00	2122
GENE000051_Prokka:SMCONSP_00070|64814_65795_1|	GENE000034_Prokka:SMDANMAN_00044|38131_39085_-1|	0.894	323	33	0	1	323	1	315	1.794E-189	578
GENE000052_Prokka:SMCONSP_00071|65772_66906_1|	GENE000033_Prokka:SMDANMAN_00043|36746_38135_-1|	0.785	462	81	0	1	377	1	462	1.065E-229	697
GENE000053_Prokka:SMCONSP_00072|66908_68369_-1|	GENE000032_Prokka:SMDANMAN_00042|35268_36738_1|	0.957	489	21	0	1	486	1	489	4.941E-324	976
GENE000054_Prokka:SMCONSP_00074|68737_70576_1|	GENE000031_Prokka:SMDANMAN_00041|33260_35096_-1|	0.914	612	52	0	1	612	1	611	0.000E+00	1145
GENE000056_Prokka:SMCONSP_00076|71985_72324_1|	GENE000030_Prokka:SMDANMAN_00040|32613_32955_-1|	0.894	113	12	0	1	112	1	113	5.922E-62	198
GENE000057_Prokka:SMCONSP_00080|74413_75727_-1|	GENE000026_Prokka:SMDANMAN_00033|26703_28020_1|	0.904	438	42	0	1	437	1	438	6.310E-266	805
GENE000058_Prokka:SMCONSP_00081|75756_76605_-1|	GENE000025_Prokka:SMDANMAN_00032|25837_26707_1|	0.939	282	17	0	1	282	1	282	2.403E-181	552
GENE000059_Prokka:SMCONSP_00082|76622_77396_1|	GENE000024_Prokka:SMDANMAN_00031|25045_25819_-1|	0.880	257	31	0	1	257	1	256	2.348E-143	441
GENE000061_Prokka:SMCONSP_00086|78464_78557_-1|	GENE000023_Prokka:SMDANMAN_00028|24569_24662_1|	1.000	30	0	0	1	30	1	30	4.375E-18	67
GENE000062_Prokka:SMCONSP_00087|78964_79954_-1|	GENE000021_Prokka:SMDANMAN_00026|23359_24322_1|	0.908	329	29	0	1	329	1	320	1.186E-195	596
GENE000063_Prokka:SMCONSP_00088|80024_80576_1|	GENE000020_Prokka:SMDANMAN_00025|22646_23198_-1|	0.885	183	21	0	1	183	1	183	1.196E-105	328
GENE000064_Prokka:SMCONSP_00089|80597_81947_1|	GENE000019_Prokka:SMDANMAN_00024|21274_22606_-1|	0.930	449	31	0	1	449	1	443	1.047E-283	857
GENE000065_Prokka:SMCONSP_00091|82105_82471_1|	GENE000018_Prokka:SMDANMAN_00022|20752_21085_-1|	0.918	110	9	0	1	110	1	110	6.136E-66	210
