GENE000001_Prokka:VFOMMLON_00001|0_1191_1|	GENE000001_Prokka:VFPARIOC_00001|0_1188_1|	0.732	396	106	0	1	396	1	395	2.148E-204	625
GENE000002_Prokka:VFOMMLON_00003|1252_1624_1|	GENE000002_Prokka:VFPARIOC_00003|1256_1646_1|	0.403	128	72	0	1	122	1	128	2.001E-21	82
GENE000004_Prokka:VFOMMLON_00005|2148_2577_1|	GENE000004_Prokka:VFPARIOC_00005|2251_2701_1|	0.359	142	85	0	7	139	7	148	7.793E-23	87
GENE000005_Prokka:VFOMMLON_00006|2554_2890_1|	GENE000005_Prokka:VFPARIOC_00006|2687_3032_1|	0.411	107	61	0	2	106	3	109	3.320E-19	75
GENE000006_Prokka:VFOMMLON_00007|2886_6339_1|	GENE000006_Prokka:VFPARIOC_00007|3028_6802_1|	0.414	1249	671	0	2	1147	6	1254	8.982E-266	841
GENE000007_Prokka:VFOMMLON_00008|6335_9968_1|	GENE000007_Prokka:VFPARIOC_00008|6798_10665_1|	0.441	1278	671	0	2	1202	7	1284	4.931E-320	1002
GENE000008_Prokka:VFOMMLON_00009|9942_10326_1|	GENE000008_Prokka:VFPARIOC_00009|10661_11048_1|	0.773	128	29	0	1	127	1	128	1.045E-62	201
GENE000009_Prokka:VFOMMLON_00010|10303_10777_1|	GENE000009_Prokka:VFPARIOC_00010|11010_11499_1|	0.554	157	70	0	1	157	6	162	4.446E-53	175
GENE000010_Prokka:VFOMMLON_00011|10776_12774_1|	GENE000010_Prokka:VFPARIOC_00011|11498_13535_1|	0.610	671	258	0	2	663	5	675	5.495E-264	812
GENE000031_Prokka:VFOMMLON_00035|29681_29822_-1|	GENE000033_Prokka:VFPARIOC_00037|33186_33324_-1|	0.523	42	20	0	4	45	3	44	3.203E-14	57
GENE000033_Prokka:VFOMMLON_00037|29990_32117_1|	GENE000034_Prokka:VFPARIOC_00038|33395_35639_1|	0.467	713	374	0	1	703	34	746	2.133E-188	595
GENE000034_Prokka:VFOMMLON_00038|32316_32952_1|	GENE000035_Prokka:VFPARIOC_00039|35860_36622_1|	0.394	222	125	0	4	211	31	252	4.887E-41	143
GENE000035_Prokka:VFOMMLON_00039|32948_34016_1|	GENE000036_Prokka:VFPARIOC_00040|36618_37740_1|	0.450	373	195	0	1	355	1	373	2.636E-99	319
GENE000036_Prokka:VFOMMLON_00040|33998_34826_-1|	GENE000037_Prokka:VFPARIOC_00041|37710_38601_-1|	0.566	277	117	0	4	273	14	290	4.276E-92	294
GENE000037_Prokka:VFOMMLON_00041|34815_35487_-1|	GENE000038_Prokka:VFPARIOC_00042|38551_39334_-1|	0.425	245	128	0	1	223	1	245	1.836E-49	168
GENE000039_Prokka:VFOMMLON_00043|36332_36875_-1|	GENE000040_Prokka:VFPARIOC_00044|40246_40831_-1|	0.405	185	102	0	1	173	1	185	9.313E-38	132
GENE000040_Prokka:VFOMMLON_00044|36871_37987_-1|	GENE000041_Prokka:VFPARIOC_00045|40827_42084_-1|	0.463	356	187	0	23	371	62	417	2.064E-79	262
GENE000041_Prokka:VFOMMLON_00045|37983_39324_-1|	GENE000042_Prokka:VFPARIOC_00046|42080_43421_-1|	0.491	446	221	0	11	445	1	446	6.028E-134	424
GENE000095_Prokka:VFOMMLON_00116|81664_83239_1|	GENE000092_Prokka:VFPARIOC_00115|88267_89860_1|	0.472	516	271	0	4	518	7	522	1.159E-154	488
GENE000049_Prokka:VFOMMLON_00056|48199_48985_1|	GENE000050_Prokka:VFPARIOC_00057|52570_53320_1|	0.310	247	158	0	26	255	3	249	5.839E-23	92
GENE000060_Prokka:VFOMMLON_00070|54755_57794_1|	GENE000059_Prokka:VFPARIOC_00069|58991_62063_1|	0.482	1016	521	0	2	1008	1	1016	7.174E-298	928
GENE000104_Prokka:VFOMMLON_00125|91009_91846_-1|	GENE000103_Prokka:VFPARIOC_00126|98409_99165_-1|	0.382	230	137	0	2	224	4	233	5.826E-37	134
GENE000107_Prokka:VFOMMLON_00128|94345_95557_-1|	GENE000109_Prokka:VFPARIOC_00132|103566_104790_-1|	0.660	405	137	0	1	403	1	405	8.684E-174	537
GENE000110_Prokka:VFOMMLON_00131|96610_96865_-1|	GENE000111_Prokka:VFPARIOC_00134|105882_106122_-1|	0.653	78	26	0	1	76	1	78	2.394E-26	94
GENE000133_Prokka:VFOMMLON_00158|109873_110209_1|	GENE000132_Prokka:VFPARIOC_00159|119620_119971_1|	0.603	109	41	0	2	105	4	112	1.629E-34	119
GENE000138_Prokka:VFOMMLON_00163|111184_111667_1|	GENE000137_Prokka:VFPARIOC_00164|120979_121558_1|	0.338	189	105	0	1	159	3	191	7.978E-21	82
GENE000075_Prokka:VFOMMLON_00090|67035_67203_-1|	GENE000075_Prokka:VFPARIOC_00092|73582_73738_-1|	0.477	44	22	0	1	44	1	43	4.883E-08	40
GENE000127_Prokka:VFOMMLON_00152|107527_108064_1|	GENE000126_Prokka:VFPARIOC_00153|117187_117715_1|	0.525	176	82	0	2	177	1	174	1.703E-56	186
GENE000067_Prokka:VFOMMLON_00080|62766_63321_1|	GENE000068_Prokka:VFPARIOC_00082|69135_69711_1|	0.472	181	93	0	2	178	4	184	1.875E-49	166
GENE000077_Prokka:VFOMMLON_00093|67697_68726_-1|	GENE000077_Prokka:VFPARIOC_00095|74262_75321_-1|	0.574	349	145	0	2	342	3	351	2.691E-130	408
GENE000100_Prokka:VFOMMLON_00121|86916_87891_-1|	GENE000098_Prokka:VFPARIOC_00121|93954_94950_-1|	0.381	326	195	0	6	321	4	329	3.667E-69	230
GENE000101_Prokka:VFOMMLON_00122|87877_89668_-1|	GENE000099_Prokka:VFPARIOC_00122|94946_96734_-1|	0.676	593	191	0	1	592	1	593	1.387E-264	810
GENE000134_Prokka:VFOMMLON_00159|110189_110414_1|	GENE000133_Prokka:VFPARIOC_00160|119967_120189_1|	0.575	73	31	0	2	74	1	73	1.481E-26	94
GENE000021_Prokka:VFOMMLON_00023|18318_19686_-1|	GENE000022_Prokka:VFPARIOC_00024|20940_22479_-1|	0.347	450	271	0	7	422	29	478	8.017E-60	208
GENE000111_Prokka:VFOMMLON_00132|96843_97149_-1|	GENE000112_Prokka:VFPARIOC_00135|106091_106433_-1|	0.466	102	51	0	6	101	9	110	1.772E-21	81
GENE000118_Prokka:VFOMMLON_00143|103963_104485_1|	GENE000117_Prokka:VFPARIOC_00144|113468_114038_1|	0.419	173	98	0	3	171	17	189	3.470E-37	130
GENE000123_Prokka:VFOMMLON_00148|105949_106576_1|	GENE000122_Prokka:VFPARIOC_00149|115592_116204_1|	0.427	199	112	0	1	197	1	199	3.151E-45	155
GENE000130_Prokka:VFOMMLON_00155|108718_109237_1|	GENE000129_Prokka:VFPARIOC_00156|118396_118921_1|	0.411	174	101	0	1	172	1	174	1.135E-31	114
GENE000063_Prokka:VFOMMLON_00073|58834_59923_1|	GENE000062_Prokka:VFPARIOC_00072|63130_64297_1|	0.552	371	159	0	3	358	4	374	9.704E-125	393
GENE000072_Prokka:VFOMMLON_00085|65553_65820_1|	GENE000073_Prokka:VFPARIOC_00087|71972_72239_1|	0.445	83	45	0	3	84	2	84	1.986E-22	83
GENE000092_Prokka:VFOMMLON_00113|78434_79694_1|	GENE000089_Prokka:VFPARIOC_00112|84963_86274_1|	0.428	424	238	0	3	419	13	436	1.054E-91	300
GENE000113_Prokka:VFOMMLON_00135|97896_99099_1|	GENE000114_Prokka:VFPARIOC_00138|107309_108503_1|	0.571	390	164	0	9	391	5	394	5.531E-141	442
GENE000068_Prokka:VFOMMLON_00081|63317_63893_1|	GENE000069_Prokka:VFPARIOC_00083|69707_70295_1|	0.466	188	99	0	1	188	1	186	2.294E-50	169
GENE000011_Prokka:VFOMMLON_00012|12770_13061_1|	GENE000011_Prokka:VFPARIOC_00012|13531_13879_1|	0.494	95	48	0	1	95	7	101	6.811E-29	102
GENE000013_Prokka:VFOMMLON_00015|13521_13887_1|	GENE000013_Prokka:VFPARIOC_00015|14284_14698_1|	0.298	113	78	0	1	113	14	125	1.896E-12	56
GENE000016_Prokka:VFOMMLON_00018|15291_16362_-1|	GENE000017_Prokka:VFPARIOC_00019|17696_18815_-1|	0.393	364	211	0	1	348	2	365	1.408E-65	221
GENE000017_Prokka:VFOMMLON_00019|16358_16748_-1|	GENE000018_Prokka:VFPARIOC_00020|18811_19198_-1|	0.581	129	53	0	1	129	1	128	1.361E-44	149
