GENE000001_Prokka:SMPYRCLA_00001|217_778_1|	GENE000001_Prokka:SMPYRLAN_00001|0_693_1|	0.978	186	4	0	1	186	45	230	1.233E-124	383
GENE000002_Prokka:SMPYRCLA_00002|830_3479_1|	GENE000002_Prokka:SMPYRLAN_00002|727_3325_1|	0.960	880	34	0	1	880	1	859	0.000E+00	1756
GENE000003_Prokka:SMPYRCLA_00003|3573_3906_1|	GENE000003_Prokka:SMPYRLAN_00003|3457_3790_1|	1.000	110	0	0	1	110	1	110	4.015E-74	233
GENE000004_Prokka:SMPYRCLA_00004|4366_5476_1|	GENE000004_Prokka:SMPYRLAN_00004|4202_5312_1|	0.981	369	7	0	1	369	1	369	1.330E-241	731
GENE000005_Prokka:SMPYRCLA_00005|5522_6644_1|	GENE000005_Prokka:SMPYRLAN_00005|5358_6480_1|	0.997	373	1	0	1	373	1	373	1.702E-249	754
GENE000006_Prokka:SMPYRCLA_00006|6677_7853_-1|	GENE000006_Prokka:SMPYRLAN_00006|6513_7689_-1|	1.000	391	0	0	1	391	1	391	6.446E-261	788
GENE000007_Prokka:SMPYRCLA_00007|8073_9135_1|	GENE000007_Prokka:SMPYRLAN_00007|7971_9033_1|	1.000	353	0	0	1	353	1	353	1.202E-234	710
GENE000008_Prokka:SMPYRCLA_00008|9140_9902_1|	GENE000008_Prokka:SMPYRLAN_00008|9038_9800_1|	0.996	253	1	0	1	253	1	253	6.137E-166	506
GENE000009_Prokka:SMPYRCLA_00010|9958_10060_1|	GENE000009_Prokka:SMPYRLAN_00010|9888_10065_1|	1.000	26	0	0	1	26	1	26	1.831E-14	57
GENE000010_Prokka:SMPYRCLA_00011|10182_11661_1|	GENE000010_Prokka:SMPYRLAN_00011|10070_11444_1|	0.986	453	6	0	40	492	5	457	2.571E-296	896
GENE000026_Prokka:SMPYRCLA_00034|34165_34798_1|	GENE000025_Prokka:SMPYRLAN_00033|33791_34421_1|	0.985	209	3	0	1	209	1	209	7.690E-142	434
GENE000029_Prokka:SMPYRCLA_00039|36456_36990_1|	GENE000028_Prokka:SMPYRLAN_00038|36155_36689_1|	0.977	177	4	0	1	177	1	177	6.179E-111	343
GENE000152_Prokka:SMPYRCLA_00186|154977_156699_-1|	GENE000146_Prokka:SMPYRLAN_00180|154069_155887_-1|	0.980	573	11	0	1	567	1	573	0.000E+00	1134
GENE000053_Prokka:SMPYRCLA_00067|62071_62467_1|	GENE000052_Prokka:SMPYRLAN_00066|61915_62311_1|	0.992	131	1	0	1	131	1	131	3.108E-87	272
GENE000057_Prokka:SMPYRCLA_00073|64449_66972_-1|	GENE000056_Prokka:SMPYRLAN_00072|64310_66854_-1|	0.994	840	5	0	1	840	8	847	0.000E+00	1682
GENE000142_Prokka:SMPYRCLA_00176|145753_146743_1|	GENE000137_Prokka:SMPYRLAN_00171|145182_146172_1|	0.987	329	4	0	1	329	1	329	2.400E-223	676
GENE000150_Prokka:SMPYRCLA_00184|153058_153295_-1|	GENE000144_Prokka:SMPYRLAN_00178|152160_152397_-1|	0.987	78	1	0	1	78	1	78	4.602E-49	159
GENE000048_Prokka:SMPYRCLA_00062|58356_58809_1|	GENE000047_Prokka:SMPYRLAN_00061|58225_58678_1|	1.000	150	0	0	1	150	1	150	9.885E-101	312
GENE000098_Prokka:SMPYRCLA_00128|114745_115489_1|	GENE000095_Prokka:SMPYRLAN_00125|114690_115434_1|	0.995	247	1	0	1	247	1	247	7.391E-161	491
GENE000087_Prokka:SMPYRCLA_00115|104268_104463_1|	GENE000084_Prokka:SMPYRLAN_00112|103743_103938_1|	1.000	64	0	0	1	64	1	64	2.886E-39	130
GENE000032_Prokka:SMPYRCLA_00043|38760_39018_1|	GENE000031_Prokka:SMPYRLAN_00042|38459_38717_1|	1.000	85	0	0	1	85	1	85	3.532E-55	177
