GENE000001_Prokka:SMLIBAN_00001|0_651_1|	GENE000001_Prokka:SMMEEALB_00001|28_697_1|	0.631	218	79	0	2	216	3	220	2.115E-90	286
GENE000002_Prokka:SMLIBAN_00002|683_3296_1|	GENE000002_Prokka:SMMEEALB_00002|853_3400_1|	0.710	866	245	0	1	866	1	847	0.000E+00	1278
GENE000003_Prokka:SMLIBAN_00003|3318_3651_1|	GENE000003_Prokka:SMMEEALB_00003|3402_3741_1|	0.757	99	24	0	4	102	7	105	3.747E-50	164
GENE000004_Prokka:SMLIBAN_00004|3670_4780_1|	GENE000005_Prokka:SMMEEALB_00005|4634_5732_1|	0.672	369	119	0	1	369	1	365	4.743E-156	484
GENE000005_Prokka:SMLIBAN_00005|4850_6005_1|	GENE000006_Prokka:SMMEEALB_00006|5967_7086_1|	0.802	359	71	0	26	384	14	372	4.423E-191	586
GENE000006_Prokka:SMLIBAN_00006|5997_7260_-1|	GENE000007_Prokka:SMMEEALB_00007|7497_8763_-1|	0.872	403	51	0	14	416	16	418	1.230E-232	708
GENE000007_Prokka:SMLIBAN_00007|7305_8388_1|	GENE000008_Prokka:SMMEEALB_00008|8854_9928_1|	0.724	356	96	0	1	350	1	356	5.387E-168	518
GENE000008_Prokka:SMLIBAN_00008|8365_9133_1|	GENE000009_Prokka:SMMEEALB_00009|10387_11143_1|	0.852	251	37	0	4	254	1	251	1.101E-142	439
GENE000009_Prokka:SMLIBAN_00010|9341_12767_1|	GENE000010_Prokka:SMMEEALB_00011|11334_14742_1|	0.779	1134	248	0	1	1134	1	1123	0.000E+00	1846
GENE000010_Prokka:SMLIBAN_00012|12974_14570_-1|	GENE000012_Prokka:SMMEEALB_00014|16761_18348_-1|	0.796	531	107	0	1	531	3	528	2.250E-290	881
GENE000024_Prokka:SMLIBAN_00031|24325_25150_-1|	GENE000025_Prokka:SMMEEALB_00031|30799_31564_-1|	0.679	256	81	0	19	274	2	254	2.404E-108	341
GENE000025_Prokka:SMLIBAN_00032|25182_26031_1|	GENE000026_Prokka:SMMEEALB_00032|31587_32433_1|	0.847	282	43	0	1	282	1	281	3.248E-161	494
GENE000026_Prokka:SMLIBAN_00033|26042_27350_1|	GENE000028_Prokka:SMMEEALB_00034|32768_34064_1|	0.792	431	89	0	1	431	1	429	1.109E-223	683
GENE000027_Prokka:SMLIBAN_00034|27356_28469_1|	GENE000029_Prokka:SMMEEALB_00035|34066_35206_1|	0.845	368	56	0	1	368	1	364	3.321E-196	600
GENE000028_Prokka:SMLIBAN_00038|28962_30435_-1|	GENE000030_Prokka:SMMEEALB_00039|35966_37409_-1|	0.836	489	78	0	1	489	1	479	5.562E-277	840
GENE000029_Prokka:SMLIBAN_00039|30455_30653_-1|	GENE000031_Prokka:SMMEEALB_00040|37395_37623_-1|	0.718	64	16	0	1	64	1	57	4.164E-28	98
GENE000030_Prokka:SMLIBAN_00040|30656_30950_-1|	GENE000032_Prokka:SMMEEALB_00041|37626_37956_-1|	0.821	95	17	0	2	96	14	108	2.461E-48	158
GENE000064_Prokka:SMLIBAN_00090|71351_71720_1|	GENE000064_Prokka:SMMEEALB_00089|78644_79028_1|	0.748	127	30	0	1	122	1	127	3.634E-56	182
GENE000065_Prokka:SMLIBAN_00091|71725_75457_1|	GENE000065_Prokka:SMMEEALB_00090|79033_82930_1|	0.706	1298	365	0	3	1243	1	1298	0.000E+00	1838
GENE000072_Prokka:SMLIBAN_00099|82023_83268_-1|	GENE000069_Prokka:SMMEEALB_00095|87885_89127_-1|	0.788	412	87	0	1	412	1	411	3.038E-219	669
GENE000076_Prokka:SMLIBAN_00104|88315_89470_1|	GENE000072_Prokka:SMMEEALB_00099|94038_95193_1|	0.895	382	40	0	1	382	1	382	9.080E-227	689
GENE000092_Prokka:SMLIBAN_00122|102927_103674_1|	GENE000086_Prokka:SMMEEALB_00115|108707_109454_1|	0.895	248	26	0	1	248	1	248	6.015E-146	448
GENE000100_Prokka:SMLIBAN_00132|110271_111186_-1|	GENE000095_Prokka:SMMEEALB_00126|115667_116630_-1|	0.929	296	21	0	7	302	17	312	9.761E-186	566
GENE000117_Prokka:SMLIBAN_00149|122273_122642_1|	GENE000115_Prokka:SMMEEALB_00146|127231_127600_1|	0.925	121	9	0	1	121	1	121	4.517E-70	222
GENE000054_Prokka:SMLIBAN_00070|58268_59495_-1|	GENE000056_Prokka:SMMEEALB_00071|65160_66411_-1|	0.785	400	85	0	9	408	19	415	2.815E-208	637
GENE000102_Prokka:SMLIBAN_00134|113322_113529_-1|	GENE000099_Prokka:SMMEEALB_00130|118148_118331_-1|	0.792	53	11	0	7	59	2	54	7.508E-24	86
GENE000110_Prokka:SMLIBAN_00142|119149_119443_1|	GENE000108_Prokka:SMMEEALB_00139|124197_124488_1|	0.802	96	18	0	1	96	1	93	6.072E-47	154
GENE000127_Prokka:SMLIBAN_00159|126466_126583_1|	GENE000125_Prokka:SMMEEALB_00156|131287_131404_1|	0.947	38	2	0	1	38	1	38	2.237E-21	77
GENE000035_Prokka:SMLIBAN_00046|37086_38010_-1|	GENE000037_Prokka:SMMEEALB_00047|44072_44966_-1|	0.663	284	94	0	1	284	8	286	3.473E-120	377
GENE000133_Prokka:SMLIBAN_00165|129323_130259_1|	GENE000131_Prokka:SMMEEALB_00162|134229_135120_1|	0.744	297	74	0	1	297	4	294	1.083E-135	422
GENE000083_Prokka:SMLIBAN_00111|94220_94412_1|	GENE000078_Prokka:SMMEEALB_00105|100264_100459_1|	0.777	63	14	0	1	63	1	63	3.029E-30	104
GENE000125_Prokka:SMLIBAN_00157|125663_126116_1|	GENE000123_Prokka:SMMEEALB_00154|130453_130957_1|	0.872	149	19	0	1	149	15	163	9.741E-84	263
GENE000038_Prokka:SMLIBAN_00052|43231_44092_-1|	GENE000040_Prokka:SMMEEALB_00053|50695_51535_-1|	0.527	284	131	0	1	284	1	278	7.433E-92	294
GENE000134_Prokka:SMLIBAN_00167|130540_132238_-1|	GENE000132_Prokka:SMMEEALB_00164|135399_137064_-1|	0.697	565	162	0	1	565	18	554	1.217E-251	771
GENE000104_Prokka:SMLIBAN_00136|114597_114978_1|	GENE000102_Prokka:SMMEEALB_00133|119682_120084_1|	0.975	122	3	0	1	122	12	133	2.261E-79	249
GENE000040_Prokka:SMLIBAN_00054|45599_46154_1|	GENE000042_Prokka:SMMEEALB_00055|52955_53492_1|	0.622	172	65	0	8	179	7	178	7.230E-70	225
GENE000066_Prokka:SMLIBAN_00092|75472_79567_1|	GENE000066_Prokka:SMMEEALB_00091|82932_87009_1|	0.797	1364	275	0	1	1364	1	1358	0.000E+00	2230
GENE000079_Prokka:SMLIBAN_00107|91010_91595_1|	GENE000074_Prokka:SMMEEALB_00101|96590_97178_1|	0.851	195	29	0	1	194	1	195	2.887E-110	342
GENE000113_Prokka:SMLIBAN_00145|120581_120962_1|	GENE000111_Prokka:SMMEEALB_00142|125572_125941_1|	0.722	126	34	0	1	126	1	122	4.384E-56	182
GENE000053_Prokka:SMLIBAN_00069|55651_58228_-1|	GENE000055_Prokka:SMMEEALB_00070|62620_65134_-1|	0.751	858	208	0	1	858	1	837	0.000E+00	1269
GENE000082_Prokka:SMLIBAN_00110|93238_94216_1|	GENE000077_Prokka:SMMEEALB_00104|99305_100268_1|	0.808	308	57	0	16	323	21	320	2.479E-168	517
GENE000106_Prokka:SMLIBAN_00138|115487_117572_1|	GENE000104_Prokka:SMMEEALB_00135|120566_122645_1|	0.947	691	37	0	1	691	1	691	0.000E+00	1350
GENE000121_Prokka:SMLIBAN_00153|123828_124218_1|	GENE000119_Prokka:SMMEEALB_00150|128763_129153_1|	0.875	129	16	0	1	129	1	129	2.331E-72	229
GENE000093_Prokka:SMLIBAN_00123|103670_105020_1|	GENE000087_Prokka:SMMEEALB_00116|109450_110728_1|	0.766	438	99	0	1	438	1	425	1.911E-215	660
GENE000141_Prokka:SMLIBAN_00175|138223_138457_-1|	GENE000139_Prokka:SMMEEALB_00172|144002_144239_-1|	0.714	77	22	0	1	77	1	77	9.834E-33	112
