GENE000001_Prokka:SMPENROR_00001|39_720_1|	GENE000001_Prokka:SMPSPU_00001|0_678_1|	0.456	197	100	0	24	220	36	219	3.440E-43	151
GENE000002_Prokka:SMPENROR_00002|687_2019_-1|	GENE000003_Prokka:SMPSPU_00003|2429_3767_-1|	0.524	437	204	0	1	430	1	437	1.231E-133	424
GENE000003_Prokka:SMPENROR_00003|2077_4639_1|	GENE000004_Prokka:SMPSPU_00004|3822_6441_1|	0.461	862	455	0	5	850	2	863	3.303E-258	806
GENE000005_Prokka:SMPENROR_00005|5820_6948_1|	GENE000005_Prokka:SMPSPU_00005|6455_7574_1|	0.412	374	216	0	1	374	1	369	1.053E-80	267
GENE000006_Prokka:SMPENROR_00006|6954_9027_1|	GENE000006_Prokka:SMPSPU_00006|7581_9600_1|	0.328	690	451	0	1	690	1	672	9.430E-92	312
GENE000007_Prokka:SMPENROR_00007|9081_10278_1|	GENE000009_Prokka:SMPSPU_00009|13154_14855_1|	0.417	395	221	0	2	396	9	388	9.674E-94	306
GENE000008_Prokka:SMPENROR_00008|10337_11534_-1|	GENE000011_Prokka:SMPSPU_00011|16106_17177_-1|	0.677	350	112	0	35	384	5	352	3.512E-155	484
GENE000009_Prokka:SMPENROR_00009|11683_12784_1|	GENE000012_Prokka:SMPSPU_00012|17540_18608_1|	0.490	357	173	0	6	362	9	349	4.184E-109	349
GENE000010_Prokka:SMPENROR_00010|12790_14485_-1|	GENE000013_Prokka:SMPSPU_00013|18772_20431_-1|	0.481	557	284	0	6	562	2	550	3.153E-162	513
GENE000012_Prokka:SMPENROR_00013|15484_18883_1|	GENE000021_Prokka:SMPSPU_00022|25922_29309_1|	0.543	1127	513	0	5	1131	2	1124	0.000E+00	1251
GENE000013_Prokka:SMPENROR_00015|19157_20951_-1|	GENE000023_Prokka:SMPSPU_00025|30019_31138_-1|	0.540	370	169	0	227	594	1	370	1.001E-129	420
GENE000014_Prokka:SMPENROR_00016|21001_22084_-1|	GENE000025_Prokka:SMPSPU_00027|31809_32874_-1|	0.360	347	220	0	15	359	8	354	2.557E-58	201
GENE000015_Prokka:SMPENROR_00017|22302_23904_-1|	GENE000028_Prokka:SMPSPU_00030|34390_36031_-1|	0.587	546	217	0	1	527	1	546	7.745E-213	658
GENE000017_Prokka:SMPENROR_00020|25880_26501_1|	GENE000033_Prokka:SMPSPU_00036|40108_40681_1|	0.447	190	103	0	1	187	1	190	8.911E-51	172
GENE000019_Prokka:SMPENROR_00022|28087_28312_-1|	GENE000167_Prokka:SMPSPU_00195|200488_200929_1|	0.368	76	43	0	4	72	1	76	2.097E-09	46
GENE000021_Prokka:SMPENROR_00024|28595_28943_-1|	GENE000165_Prokka:SMPSPU_00193|198807_199149_1|	0.367	98	61	0	8	104	3	100	1.486E-21	83
GENE000023_Prokka:SMPENROR_00027|29482_29830_-1|	GENE000163_Prokka:SMPSPU_00190|197789_198107_1|	0.538	104	48	0	1	104	1	104	2.456E-32	114
GENE000026_Prokka:SMPENROR_00031|31928_32870_1|	GENE000155_Prokka:SMPSPU_00180|188392_189370_-1|	0.507	318	153	0	1	311	5	322	1.537E-95	307
GENE000118_Prokka:SMPENROR_00138|115842_116226_1|	GENE000239_Prokka:SMPSPU_00272|259175_259556_1|	0.672	122	40	0	1	122	1	122	1.174E-53	176
